pl_name,hostname,pl_eqt,pl_rade,pl_orbsmax,pl_masse,st_teff,st_lum
BD+20 594 b,BD+20 594,546.0,2.23,0.241,16.3,5766.0,-0.05552
BD+60 1417 b,BD+60 1417,1303.0,14.68376472,1662.0,4767.426105,4993.0,0.35595
BD-14 3065 b,BD-14 3065 A,2001.0,21.59,0.0656,3932.0,6935.0,1.06
CFHTWIR-Oph 98 b,CFHTWIR-Oph 98 A,1800.0,20.8487041,200.0,2479.0615746,2320.0,-2.85
COCONUTS-2 b,COCONUTS-2 A,434.0,12.44196858,7506.0,2002.3189641,3406.0,-1.732
CoRoT-19 b,CoRoT-19,2000.0,14.46,0.0518,352.78,6090.0,0.544
CoRoT-32 b,CoRoT-32,938.0,6.38913,0.071,47.6745,5970.0,-0.1549
EPIC 201595106 b,EPIC 201595106,2038.0,1.565,0.0177,7.67,5679.0,-0.04915
EPIC 246851721 b,EPIC 246851721,1401.0,11.780659,0.07229,953.49,6202.0,0.52634
G 9-40 b,G 9-40,440.6,1.9,0.0418,4.0,3395.0,-1.96019
G 9-40 b,G 9-40,456.0,2.025,0.0385,11.7,3348.0,-1.97102
GJ 1132 b,GJ 1132,583.8,1.19151465,0.0157,1.83704819,3229.0,-2.32148
GJ 1132 b,GJ 1132,529.0,1.13,0.0153,1.66,3270.0,-2.35853
GJ 1214 b,GJ 1214,596.0,2.742,0.0149,8.17,3250.0,-2.33724
GJ 1214 b,GJ 1214,567.0,2.733,0.01505,8.41,3101.0,-2.40894
GJ 1252 b,GJ 1252,1089.0,1.193,0.00916,2.09,3458.0,-1.70774
GJ 143 b,GJ 143,422.0,2.61,0.1915,22.7,4640.0,-0.6862
GJ 3090 b,GJ 3090,693.0,2.13,0.03165,3.34,3556.0,-1.34199
GJ 3470 b,GJ 3470,615.0,4.2,0.0348,14.0,3600.0,-1.538
GJ 3473 b,GJ 3473,773.0,1.264,0.01589,1.86,3347.0,-1.82391
GJ 357 b,GJ 357,525.0,1.217,0.035,1.84,3505.0,-1.79833
GJ 367 b,GJ 367,1745.0,0.718,0.0071,0.546,3522.0,-1.54061
GJ 367 b,GJ 367,1365.0,0.699,0.00709,0.633,3522.0,-1.5391
GJ 3929 b,GJ 3929,568.0,1.09,0.0252,1.75,3384.0,-1.96257
GJ 3929 b,GJ 3929,568.8,1.15,0.02569,1.21,3369.0,-1.93742
GJ 436 b,GJ 436,649.0,4.2224,0.02872,23.1688,3350.0,-1.585
GJ 486 b,GJ 486,701.0,1.305,0.01734,2.82,3340.0,-1.91721
GJ 486 b,GJ 486,706.0,1.343,0.01713,3.0,3291.0,-1.9165
GJ 486 b,GJ 486,696.3,1.289,0.01714,2.77,3317.0,-1.93892
GJ 806 b,GJ 806,940.0,1.331,0.01406,1.9,3600.0,-1.58528
GJ 9827 d,GJ 9827,675.0,1.98,0.053,3.02,4236.0,-1.00436
GPX-1 b,GPX-1,2300.0,16.47720163,0.0338,6261.2196179,7000.0,0.72673
Gliese 12 b,Gliese 12,315.0,0.9,0.067,10.0,3253.0,-2.13077
Gliese 12 b,Gliese 12,314.6,0.958,0.0668,3.87,3296.0,-2.13787
HAT-P-1 b,HAT-P-1,1306.0,13.921578,0.0553,169.08556,5975.0,0.17026
HAT-P-11 b,HAT-P-11,878.0,4.73,0.053,25.743,4780.0,-0.585
HAT-P-12 b,HAT-P-12,963.0,10.749,0.0384,67.059,4650.0,-0.678
HAT-P-13 b,HAT-P-13,1653.0,14.359,0.0427,271.098,5653.0,0.346
HAT-P-14 b,HAT-P-14,1570.0,12.89,0.0606,709.367,6600.0,0.563
HAT-P-14 b,HAT-P-14,1612.0,13.4508,0.0596,724.6524,6583.0,0.59218
HAT-P-15 b,HAT-P-15,904.0,12.016,0.0964,618.471,5568.0,0.0
HAT-P-16 b,HAT-P-16,1626.0,14.448,0.0413,1332.605,6158.0,0.29447
HAT-P-17 b,HAT-P-17,792.0,11.321,0.0882,169.71,5246.0,-0.319
HAT-P-18 b,HAT-P-18,852.0,11.153,0.0559,62.61,4803.0,-0.569
HAT-P-19 b,HAT-P-19,981.2,11.29865255,0.04599,88.03846874,4962.0,-0.48545
HAT-P-19 b,HAT-P-19,1010.0,12.689,0.0466,92.802,4990.0,-0.432
HAT-P-2 b,HAT-P-2,1398.0,11.242627,0.0679,2771.4776,6290.0,0.50515
HAT-P-2 b,HAT-P-2,1540.0,12.969,0.06878,2888.95,6290.0,0.577
HAT-P-20 b,HAT-P-20,970.0,9.718,0.0361,2302.899,4595.0,-0.721
HAT-P-21 b,HAT-P-21,1283.0,11.478,0.0494,1291.289,5588.0,0.025
HAT-P-22 b,HAT-P-22,1283.0,12.106,0.0414,682.352,5302.0,-0.114
HAT-P-23 b,HAT-P-23,2056.0,15.334,0.0232,664.237,5905.0,0.199
HAT-P-24 b,HAT-P-24,1637.0,13.922,0.0465,217.704,6373.0,0.408
HAT-P-25 b,HAT-P-25,1182.0,12.722215,0.0466,180.84527,5519.0,-0.15181
HAT-P-25 b,HAT-P-25,1202.0,13.339,0.0466,180.202,5500.0,-0.125
HAT-P-26 b,HAT-P-26,1001.0,6.333,0.0479,18.751,5079.0,-0.42
HAT-P-28 b,HAT-P-28,1384.0,13.585,0.0434,198.953,5680.0,0.053
HAT-P-29 b,HAT-P-29,1260.0,12.408,0.0667,247.261,6087.0,0.265
HAT-P-29 b,HAT-P-29,1271.0,11.926376,0.0665,243.77561,6115.0,0.2833
HAT-P-3 b,HAT-P-3,1127.0,10.076891,0.03882,189.42668,5185.0,-0.34775
HAT-P-30 b,HAT-P-30,1630.0,15.02,0.0419,225.968,6304.0,0.312
HAT-P-31 b,HAT-P-31,1450.0,11.99,0.055,689.98,6065.0,0.348
HAT-P-32 b,HAT-P-32,1835.7,22.19382,0.03397,216.1244,6001.0,0.33806
HAT-P-32 b,HAT-P-32,1786.0,20.053,0.0343,273.322,6207.0,0.294
HAT-P-33 b,HAT-P-33,1782.0,18.898,0.0499,242.176,6446.0,0.618
HAT-P-34 b,HAT-P-34,1520.0,13.417,0.0677,1057.694,6442.0,0.56
HAT-P-35 b,HAT-P-35,1581.0,14.93,0.0498,334.979,6096.0,0.407
HAT-P-36 b,HAT-P-36,1823.0,14.168,0.0238,582.24,5560.0,0.013
HAT-P-36 b,HAT-P-36,1820.2,15.210613,0.02402,611.82275,5560.0,0.02243
HAT-P-37 b,HAT-P-37,1271.0,13.204,0.0379,371.528,5500.0,-0.208
HAT-P-38 b,HAT-P-38,1082.0,9.247,0.0523,84.857,5330.0,-0.208
HAT-P-39 b,HAT-P-39,1752.0,17.609,0.0509,190.372,6430.0,0.607
HAT-P-4 b,HAT-P-4,1686.0,14.28,0.04438,213.255,5860.0,0.431
HAT-P-40 b,HAT-P-40,1770.0,19.392,0.0608,195.457,6080.0,0.778
HAT-P-41 b,HAT-P-41,1941.0,18.887,0.0426,254.253,6390.0,0.628
HAT-P-42 b,HAT-P-42,1428.0,14.348,0.0575,331.801,5743.0,0.356
HAT-P-43 b,HAT-P-43,1361.0,14.359,0.0443,210.395,5645.0,0.045
HAT-P-44 b,HAT-P-44,1108.0,13.922,0.0507,111.871,5295.0,-0.194
HAT-P-45 b,HAT-P-45,1652.0,15.984,0.0452,283.492,6330.0,0.4
HAT-P-46 b,HAT-P-46,1458.0,14.392,0.0577,156.684,6120.0,0.391
HAT-P-49 b,HAT-P-49,2131.0,15.838,0.0438,549.823,6820.0,0.814
HAT-P-5 b,HAT-P-5,1539.0,14.056086,0.04071,336.8998,5960.0,0.1875
HAT-P-50 b,HAT-P-50,1862.0,14.437192,0.0453,429.0705,6280.0,0.60314
HAT-P-51 b,HAT-P-51,1168.2,13.50682174,0.05042,97.57332095,5453.0,-0.10237
HAT-P-51 b,HAT-P-51,1192.0,14.493237,0.05069,98.20947,5449.0,-0.06601
HAT-P-52 b,HAT-P-52,1218.0,11.309881,0.03694,259.98494,5131.0,-0.30452
HAT-P-53 b,HAT-P-53,1778.0,14.773462,0.03159,471.65972,5956.0,0.21748
HAT-P-54 b,HAT-P-54,818.0,10.581296,0.04117,241.5508,4390.0,-0.9017
HAT-P-55 b,HAT-P-55,1367.0,14.84069045,0.04628,189.42573057,5804.0,0.09656
HAT-P-57 b,HAT-P-57,2200.0,15.838317,0.0406,587.9855,7500.0,0.80618
HAT-P-58 b,HAT-P-58,1622.0,14.93036229,0.04994,118.2321674,6078.0,0.45637
HAT-P-59 b,HAT-P-59,1277.8,12.58768533,0.05064,489.45574678,5678.0,0.05385
HAT-P-6 b,HAT-P-6,1675.0,14.90797,0.05237,336.58197,6570.0,0.555
HAT-P-60 b,HAT-P-60,1772.0,18.28184752,0.06277,182.43350562,6212.0,0.80889
HAT-P-61 b,HAT-P-61,1505.0,10.07687365,0.0301,335.9446262,5587.0,-0.1152
HAT-P-62 b,HAT-P-62,1512.0,12.02723629,0.03772,241.86741773,5629.0,0.09061
HAT-P-63 b,HAT-P-63,1237.0,12.5428494,0.04294,195.1466419,5400.0,-0.1463
HAT-P-64 b,HAT-P-64,1766.0,19.08889413,0.05387,184.34047606,6457.0,0.66839
HAT-P-65 b,HAT-P-65,1818.0,18.05766791,0.04042,176.07693748,5872.0,0.47276
HAT-P-65 b,HAT-P-65,1930.0,21.18501,0.03951,167.49641,5835.0,0.55509
HAT-P-66 b,HAT-P-66,1896.0,17.82231,0.04363,248.86089,6002.0,0.6149
HAT-P-67 b,HAT-P-67,1903.0,23.370765,0.06505,108.0622,6406.0,0.93852
HAT-P-68 b,HAT-P-68,1027.8,12.016048,0.02996,230.10892,4508.0,-0.77911
HAT-P-69 b,HAT-P-69,1930.0,18.786284,0.06555,1137.8314,7394.0,1.0
HAT-P-7 b,HAT-P-7,2733.0,15.043,0.0377,564.442,6532.23,0.8142
HAT-P-70 b,HAT-P-70,2562.0,20.96083,0.04739,2154.8874,8450.0,1.22272
HAT-P-8 b,HAT-P-8,1700.0,16.81,0.0487,483.08,6200.0,0.519
HAT-P-9 b,HAT-P-9,1540.0,15.614137,0.05287,238.05467,6350.0,0.4183
HAT-P-9 b,HAT-P-9,1530.0,15.69,0.053,247.9,6350.0,0.41
HATS-1 b,HATS-1,1359.0,14.594,0.0444,589.55,5870.0,0.04139
HATS-10 b,HATS-10,1407.0,10.861521,0.04491,167.17858,5880.0,0.117
HATS-11 b,HATS-11,1637.0,16.92559,0.04614,270.1555,6060.0,0.40312
HATS-12 b,HATS-12,2097.0,15.13215,0.04795,756.4354,6408.0,0.86332
HATS-15 b,HATS-15,1505.0,12.385945,0.02712,689.6911,5311.0,-0.20412
HATS-16 b,HATS-16,1592.0,14.5717,0.03744,1039.3041,5738.0,0.17319
HATS-17 b,HATS-17,814.0,8.709393,0.1308,425.25654,5846.0,0.09342
HATS-18 b,HATS-18,2060.0,14.986433,0.01761,629.3034,5600.0,-0.03152
HATS-2 b,HATS-2,1577.0,13.092,0.023,427.463,5227.0,-0.268
HATS-22 b,HATS-22,858.0,10.682177,0.05025,870.8542,4803.0,-0.64589
HATS-23 b,HATS-23,1654.0,20.84874,0.03397,467.2101,5780.0,0.15534
HATS-24 b,HATS-24,2166.0,15.636555,0.0238,718.2958,6125.0,0.19
HATS-24 b,HATS-24,2067.0,16.667783,0.02547,775.5052,6346.0,0.29226
HATS-25 b,HATS-25,1277.0,14.12334,0.05163,194.82979,5715.0,0.06819
HATS-26 b,HATS-26,1918.0,19.61575,0.04735,206.5895,6071.0,0.70415
HATS-27 b,HATS-27,1659.0,16.8135,0.0611,168.4499,6438.0,0.66932
HATS-28 b,HATS-28,1253.0,13.383546,0.04131,213.58176,5498.0,-0.15739
HATS-29 b,HATS-29,1212.0,14.022459,0.05475,207.54299,5670.0,0.02938
HATS-3 b,HATS-3,1648.0,15.48,0.0485,340.382,6351.0,0.456
HATS-30 b,HATS-30,1414.0,13.170575,0.04354,224.38798,5943.0,0.09691
HATS-31 b,HATS-31,1823.0,18.38276,0.0478,279.6904,6050.0,0.61909
HATS-32 b,HATS-32,1437.0,14.000041,0.04024,292.4036,5700.0,0.0569
HATS-33 b,HATS-33,1429.0,13.78707,0.03727,378.85336,5659.0,-0.01773
HATS-34 b,HATS-34,1445.0,16.02887,0.03166,299.07803,5380.0,-0.14026
HATS-35 b,HATS-35,2037.0,16.409976,0.03199,388.38826,6300.0,0.46538
HATS-36 b,HATS-36,1356.0,13.843115,0.05425,1022.14128,6149.0,0.21484
HATS-37 A b,HATS-37 A,1085.0,6.792654,0.04913,31.46517,5326.0,-0.25571
HATS-38 b,HATS-38,1294.0,6.882326,0.05036,23.51942,5732.0,0.07151
HATS-39 b,HATS-39,1645.0,17.59813,0.06007,200.2329,6572.0,0.64048
HATS-4 b,HATS-4,1315.0,11.433,0.0362,420.471,5403.0,-0.187
HATS-40 b,HATS-40,2101.0,17.71022,0.04997,505.3497,6460.0,0.90309
HATS-41 b,HATS-41,1710.0,14.90797,0.0583,3082.951,6424.0,0.65321
HATS-42 b,HATS-42,1856.0,15.6926,0.03689,597.5204,6060.0,0.42488
HATS-43 b,HATS-43,1003.0,13.22662,0.04944,82.95363,5099.0,-0.39794
HATS-44 b,HATS-44,1161.0,11.960003,0.03649,177.9848,5080.0,-0.39794
HATS-45 b,HATS-45,1518.0,14.414774,0.05511,222.481,6450.0,0.42488
HATS-46 b,HATS-46,1054.0,10.121727,0.05367,54.98459,5495.0,-0.22988
HATS-47 b,HATS-47,852.9,12.520453,0.04269,117.27927,4512.0,-0.79615
HATS-48 A b,HATS-48 A,954.6,8.9672,0.03769,77.23269,4546.0,-0.70885
HATS-49 b,HATS-49,834.8,8.574885,0.04515,112.19399,4405.0,-0.78489
HATS-5 b,HATS-5,1025.0,10.223,0.0542,75.323,5304.0,-0.268
HATS-51 b,HATS-51,1553.0,15.80469,0.04639,244.09344,5758.0,0.30963
HATS-52 b,HATS-52,1834.0,15.490838,0.02498,711.9392,6010.0,0.06819
HATS-53 b,HATS-53,1312.0,15.02006,0.04753,189.10885,5644.0,0.04532
HATS-54 b,HATS-54,1429.0,11.37711541,0.037,239.32479047,5621.0,0.11461
HATS-54 b,HATS-54,1625.0,11.960003,0.03763,241.5508,5702.0,0.21245
HATS-55 b,HATS-55,1367.0,14.022459,0.05412,292.72143,6214.0,0.22891
HATS-56 b,HATS-56,1902.0,18.920792,0.06043,191.33366,6536.0,0.89763
HATS-57 b,HATS-57,1413.4,12.767051,0.03493,1000.21101,5587.0,-0.0942
HATS-58 A b,HATS-58 A,1721.0,12.273855,0.05798,327.3649,7175.0,0.68931
HATS-59 b,HATS-59,1128.0,12.621334,0.06112,256.17098,5670.0,-0.00436
HATS-60 b,HATS-60,1528.0,12.923977,0.04708,210.40346,5688.0,0.30016
HATS-61 b,HATS-61,1226.1,13.394755,0.07908,1080.622,5542.0,0.36922
HATS-62 b,HATS-62,1237.0,11.825495,0.04163,56.89157,5416.0,-0.17328
HATS-63 b,HATS-63,1398.3,13.529263,0.04026,305.1168,5627.0,0.01199
HATS-64 b,HATS-64,1793.0,18.819911,0.06562,305.1168,6554.0,0.86747
HATS-65 b,HATS-65,1634.0,16.824709,0.04497,260.93843,6277.0,0.37658
HATS-66 b,HATS-66,1998.0,15.815899,0.04714,1694.0339,6626.0,0.76716
HATS-67 b,HATS-67,2193.0,18.887165,0.03032,460.8535,6594.0,0.54654
HATS-68 b,HATS-68,1741.0,13.809488,0.05071,410.0007,6147.0,0.59218
HATS-69 b,HATS-69,1295.7,10.592505,0.03211,183.38791,5137.0,-0.31758
HATS-7 b,HATS-7,1084.0,6.310667,0.04012,38.1396,4985.0,-0.43415
HATS-70 b,HATS-70,2730.0,15.513256,0.03632,4100.007,7930.0,1.07918
HATS-71 b,HATS-71,586.8,11.478016,0.03745,117.5971,3405.0,-1.55988
HATS-72 b,HATS-72,739.3,8.0973816,0.066517,39.855882,4656.1,-0.65896
HATS-74 A b,HATS-74 A,895.1,11.56766808,0.02384,464.02947422,3776.9,-1.2161
HATS-75 b,HATS-75,772.3,9.90873894,0.032742,156.05374784,3790.4,-1.19661
HATS-76 b,HATS-76,939.8,12.09449018,0.02658,835.570882,4016.0,-1.0381
HATS-77 b,HATS-77,828.3,13.05846252,0.03607,436.69623122,4071.0,-0.99183
HATS-9 b,HATS-9,1823.0,11.937585,0.03048,266.02371,5366.0,0.23
HD 118203 b,HD 118203,1494.0,12.73340208,0.07071,688.41632956,5683.0,0.61805
HD 118203 b,HD 118203,1371.0,12.55405838,0.0701,693.50158407,5788.0,0.69984
HD 118203 b,HD 118203,1360.0,12.06086323,0.08635,725.28442477,5872.0,0.6458
HD 135344 A b,HD 135344 A,1585.0,16.25302201,16.5,3178.28407,9540.0,1.22
HD 135694 b,HD 135694,750.83,2.5320132,0.12,6.1,5698.0,0.03941
HD 136352 b,HD 136352,905.0,1.664,0.0964,4.72,5664.0,0.0162
HD 136352 b,HD 136352,911.0,1.482,0.0969,4.62,5850.0,0.03383
HD 136352 c,HD 136352,677.0,2.916,0.1721,11.24,5664.0,0.0162
HD 136352 c,HD 136352,682.0,2.608,0.1729,11.29,5850.0,0.03383
HD 136352 d,HD 136352,431.0,2.562,0.425,8.82,5664.0,0.0162
HD 1397 b,HD 1397,1228.3,11.500434,0.1097,131.89945,5521.0,0.65992
HD 1397 b,HD 1397,1519.0,11.466807,0.1003,116.64361,5474.0,0.63548
HD 149026 b,HD 149026,1634.0,7.330686,0.04313,114.10097,6160.0,0.38561
HD 15337 b,HD 15337,1006.0,1.699,0.05245,7.2,5131.0,-0.32606
HD 15337 c,HD 15337,656.1,2.522,0.1235,8.79,5131.0,-0.32606
HD 183579 b,HD 183579,769.0,3.55,0.1334,19.7,5788.0,0.012
HD 183579 b,HD 183579,752.0,3.49,0.1322,20.4,5784.0,-0.03386
HD 189733 b,HD 189733,1201.0,12.756,0.03099,363.582,5040.0,-0.48
HD 189733 b,HD 189733,1209.0,12.542871,0.03106,370.58978,5050.0,-0.46547
HD 191939 b,HD 191939,880.0,3.41,0.0804,10.0,5348.0,-0.18709
HD 191939 b,HD 191939,893.0,3.39,0.078,10.4,5348.0,-0.18709
HD 191939 b,HD 191939,818.69,3.39512346,0.079,9.6,5385.0,-0.17783
HD 191939 c,HD 191939,605.0,3.08,0.17,7.2,5348.0,-0.18709
HD 191939 c,HD 191939,600.0,3.195,0.1752,8.0,5348.0,-0.18709
HD 191939 c,HD 191939,554.51,3.1823776,0.171,6.1,5385.0,-0.17783
HD 191939 d,HD 191939,502.73,3.1168896,0.209,2.2,5385.0,-0.17783
HD 191939 d,HD 191939,540.0,2.995,0.2132,2.8,5348.0,-0.18709
HD 191939 d,HD 191939,549.0,3.04,0.207,5.8,5348.0,-0.18709
HD 202772 A b,HD 202772 A,2132.0,17.317905,0.05208,323.23311,6272.0,0.97128
HD 20329 b,HD 20329,2141.0,1.72,0.018,7.42,5596.0,0.04922
HD 207897 b,HD 207897,581.75,2.34302132,0.117,14.8,5106.0,-0.42136
HD 207897 b,HD 207897,632.2,2.501,0.1163,14.4,5070.0,-0.4437
HD 209458 b,HD 209458,1449.0,15.233,0.04707,217.704,6065.0,0.21
HD 213885 b,HD 213885,2128.0,1.745,0.02012,8.83,5978.0,0.13862
HD 21520 b,HD 21520,637.0,2.697,0.1726,17.7,5871.0,0.06595
HD 21749 c,GJ 143,701.0,0.892,0.0695,3.7,4640.0,-0.6862
HD 219134 b,HD 219134,1015.0,1.602,0.03876,4.74,4699.0,-0.57741
HD 219134 c,HD 219134,782.0,1.511,0.0653,4.36,4699.0,-0.57741
HD 219134 d,HD 219134,410.5,1.61,0.237,16.17,4699.0,-0.57741
HD 219134 f,HD 219134,522.6,1.31,0.1463,7.3,4699.0,-0.57741
HD 224018 b,HD 224018,968.0,0.91,0.0952,4.1,5784.0,0.12385
HD 224018 c,HD 224018,641.0,2.42,0.217,10.4,5784.0,0.12385
HD 224018 d,HD 224018,411.0,2.4,0.53,4.2,5784.0,0.12385
HD 23472 b,HD 23472,543.0,2.0,0.1162,8.32,4684.0,-0.62525
HD 23472 c,HD 23472,467.0,1.87,0.1646,3.41,4684.0,-0.62525
HD 23472 d,HD 23472,909.0,0.75,0.04298,0.55,4684.0,-0.62525
HD 23472 e,HD 23472,723.0,0.818,0.068,0.72,4684.0,-0.62525
HD 23472 f,HD 23472,630.0,1.137,0.0906,0.77,4684.0,-0.62525
HD 235088 b,HD 235088,753.95,2.07506422,0.071,4.2,5087.0,-0.41229
HD 25463 b,HD 25463,1198.46,2.54535814,0.076,8.7,6353.0,0.47276
HD 25463 c,HD 25463,1585.57,1.36354953,0.0443,4.3,6353.0,0.47276
HD 260655 b,HD 260655,709.0,1.24,0.02933,2.14,3803.0,-1.43997
HD 260655 c,HD 260655,557.0,1.533,0.04749,3.09,3803.0,-1.43997
HD 2685 b,HD 2685,2061.0,16.14096,0.0568,371.8611,6801.0,0.66839
HD 3167 b,HD 3167,1777.0,1.627,0.01802,4.73,5300.0,-0.27003
HD 3167 c,HD 3167,565.0,2.923,0.1783,10.67,5300.0,-0.27003
HD 332231 b,HD 332231,876.0,9.718203,0.1436,77.55052,6089.0,0.30535
HD 332231 b,HD 332231,798.3,9.07303305,0.145,74.1,6128.0,0.30792
HD 35843 c,HD 35843,479.0,2.54,0.25,11.32,5666.0,-0.12494
HD 42813 b,HD 42813,777.0,3.48,0.107,9.6,5289.0,-0.1549
HD 42813 b,HD 42813,703.39,3.42633318,0.11,5.9,5323.0,-0.15366
HD 5278 b,HD 5278,943.0,2.45,0.1202,7.8,6203.0,0.28035
HD 6061 b,HD 6061,1075.31,2.42763557,0.06,10.0,5934.0,0.05538
HD 63433 b,HD 63433,886.44,2.16351593,0.072,37.3,5634.0,-0.11748
HD 63433 c,HD 63433,622.31,2.58229101,0.146,17.2,5634.0,-0.11748
HD 63935 b,HD 63935,825.22,2.91575244,0.083,10.5,5513.0,-0.11464
HD 63935 c,HD 63935,619.59,3.06451296,0.148,11.1,5513.0,-0.11464
HD 73583 b,HD 73583,742.7,2.84,0.05995,15.9,4582.0,-0.74425
HD 73583 c,HD 73583,517.8,2.73,0.1233,22.5,4582.0,-0.74425
HD 77946 b,HD 77946,1128.86,2.89646124,0.073,10.9,6007.0,0.30878
HD 86226 c,HD 86226,1311.0,2.16,0.049,7.25,5863.0,0.07188
HD 89345 b,HD 89345,1089.0,7.39794,0.1066,34.9613,5576.0,0.42488
HD 89345 b,HD 89345,1068.0,7.263432,0.1115,38.45743,5622.0,0.43297
HD 89345 b,HD 89345,1053.0,6.86,0.105,35.7,5499.0,0.35603
HD 93963 A b,HD 93963 A,2042.0,1.35,0.02085,7.8,5987.0,0.0983
HD 93963 A b,HD 93963 A,1842.23,1.46954368,0.02061,2.8,5908.0,0.06781
HD 93963 A c,HD 93963 A,1212.45,3.11976057,0.04726,18.4,5908.0,0.06781
HD 93963 A c,HD 93963 A,1344.0,3.228,0.04813,19.2,5987.0,0.0983
HD 95338 b,HD 95338,385.0,3.89,0.262,42.44,5212.0,-0.3098
HD 97658 b,HD 97658,757.0,2.247,0.08,7.55,5170.0,-0.45
HIP 116454 b,HIP 116454,753.2,2.469,0.0792,9.7,5048.0,-0.47314
HIP 29442 c,HD 42813,1217.0,1.58,0.0436,4.5,5289.0,-0.1549
HIP 29442 d,HD 42813,998.0,1.37,0.0649,5.1,5289.0,-0.1549
HIP 65 A b,HIP 65 A,1411.0,22.75427,0.01782,1021.18779,4590.0,-0.67799
HIP 8152 b,HIP 8152,794.96,2.53625843,0.093,8.9,5618.0,-0.0804
HIP 8152 c,HIP 8152,650.68,2.52442508,0.139,10.7,5618.0,-0.0804
HIP 9618 b,HIP 9618,640.88,3.82838127,0.145,8.3,5649.0,-0.0716
HIP 9618 c,HIP 9618,470.31,3.42855926,0.269,7.0,5649.0,-0.0716
HIP 97166 b,HIP 97166,701.66,2.4801338,0.091,19.1,5216.0,-0.32514
HR 858 b,HR 858,1552.0,2.004,0.04888,3.55,6354.0,0.36361
HR 858 c,HR 858,1309.0,1.979,0.0687,3.8,6354.0,0.36361
HR 858 d,HR 858,1061.0,2.001,0.1046,7.1,6354.0,0.36361
K2-111 b,K2-111,1309.0,1.9,0.0621,8.6,5730.0,0.27875
K2-113 b,K2-113,1178.0,10.42437,0.0558,410.0007,5627.0,0.0086
K2-114 b,K2-114,701.0,10.44677001,0.0943,638.83509807,4920.0,-0.44491
K2-114 b,K2-114,701.4,10.59248676,0.0944,638.83509807,4899.0,-0.4437
K2-115 b,K2-115,696.0,11.80305668,0.1415,321.00669107,5870.0,-0.10791
K2-132 b,K2-132,1586.0,12.206601,0.0916,157.32585,4878.0,0.94349
K2-136 b,K2-136,610.0,1.014,0.0707,4.3,4500.0,-0.7765
K2-136 c,K2-136,470.0,3.0,0.1185,18.1,4500.0,-0.7765
K2-136 d,K2-136,420.0,1.565,0.1538,3.0,4500.0,-0.7765
K2-140 b,K2-140,1114.0,12.273855,0.0591,323.86877,5654.0,-0.04915
K2-18 b,K2-18,254.9,2.61,0.1591,8.63,3457.0,-1.59688
K2-180 b,K2-180,797.5,2.46597575,0.0756,11.41003981,5365.0,-0.41341
K2-182 b,K2-182,965.8,2.71257333,0.05174,20.97667486,5128.0,-0.41117
K2-182 b,K2-182,969.0,2.69,0.0526,20.0,5170.0,-0.40782
K2-199 b,K2-199,913.0,1.73,0.0382,6.9,4491.0,-0.73283
K2-199 c,K2-199,694.0,2.85,0.0662,12.4,4491.0,-0.73283
K2-216 b,K2-216,1103.0,1.75,0.028,8.0,4503.0,-0.72125
K2-232 b,K2-232,1001.0,11.859122,0.0991,123.00021,5888.0,0.21643
K2-232 b,K2-232,1030.0,11.209,0.10356,126.49634,6154.0,0.23805
K2-237 b,K2-237,1828.0,16.19697711,0.03558,433.20011874,6360.0,0.37107
K2-237 b,K2-237,1759.0,16.06246934,0.03552,434.15360396,6180.0,0.3032
