pl_name,hostname,pl_insol,pl_rade,pl_orbsmax,pl_masse,pl_eqt,habitability_score
CoRoT-32 b,CoRoT-32,0.0029416376934615,0.261712274999828,0.0142246339232257,0.0076031564337487,0.199382557242089,0.9008389616766189
EPIC 201595106 b,EPIC 201595106,0.0635151558183341,0.0540357650563111,0.0023614984497797,0.0012138345932945,0.4823771546179572,0.8946010220340914
EPIC 220674823 b,EPIC 220674823,0.0956088263963825,0.0650133941906,0.0013421145760765,0.0014262556471211,0.4888088500128634,0.881323213444474
EPIC 220674823 c,EPIC 220674823,0.0014213643043861,0.105910443906578,0.0222595155478298,0.0008991958895063,0.1438127090301003,0.9491182826448403
EPIC 229004835 b,EPIC 229004835,0.0015483135911973,0.0870547515112113,0.0259542256577585,0.0016498567564122,0.1649086699253923,0.9501101236389707
EPIC 246851721 b,EPIC 246851721,0.0142944674231314,0.493815042955762,0.0145117529618888,0.1522755497288018,0.3184975559557499,0.7925769803988083
EPIC 248847494 b,EPIC 248847494,2.0044624233340466e-07,0.522285029045991,1.0,0.6598979823430231,0.0051453563159248,0.6366772826886362
EPIC 249893012 b,EPIC 249893012,0.0230918302810975,0.0706098325727864,0.0088828843667022,0.0013863268776048,0.3738101363519424,0.9181829185074916
EPIC 249893012 c,EPIC 249893012,0.0035594575559424,0.1446550173217151,0.0273564349163459,0.00233184013975,0.2127604836634937,0.9276523243336798
EPIC 249893012 d,EPIC 249893012,0.0011763744526453,0.1562783893462562,0.0473879957533091,0.0016147194392378,0.1515307435039876,0.9327861353388658
G 9-40 b,G 9-40,0.0001356130188408,0.0684573562719455,0.0077255052961221,0.0006276802567957,0.0714175456650373,0.9712342585956344
GJ 1132 b,GJ 1132,0.0004258146341302,0.0379573977645854,0.0019163526534028,0.0002822242396105,0.1082582968870594,0.9738960815222933
GJ 1214 b,GJ 1214,0.0004636767021265,0.104705057178107,0.001738294334852,0.001293692132327,0.1113969642397736,0.9565425201989185
GJ 3473 b,GJ 3473,0.001318914002749,0.0410778577252486,0.0019586415040586,0.0002858899897364,0.1569333676357087,0.9655418140741536
GJ 357 b,GJ 357,0.0002765935426153,0.0390545300024581,0.0062120095884404,0.0002826956881751,0.0931309493182402,0.9755060069423859
GJ 367 b,GJ 367,0.0128913437267976,0.0167548755257459,0.0,8.991958895063604e-05,0.3092359145870851,0.9455405068946713
GJ 3929 b,GJ 3929,0.0003812710247228,0.0335872401983221,0.0040307951861933,0.0002683213311493,0.1041934653974787,0.9754030450485316
GJ 486 b,GJ 486,0.0008935225329082,0.0428428882919382,0.0022813722064319,0.0004392164646789,0.1384100848983792,0.9679437279188071
GJ 806 b,GJ 806,0.0028913034148311,0.0439621759683755,0.0015513331003736,0.000292278592859,0.1998970928736815,0.9579439120237953
GJ 9827 b,GJ 9827,0.0070115872850177,0.0564034889872362,0.0026241344696421,0.0005350455115179,0.25958322613841,0.9444887450976562
GJ 9827 c,GJ 9827,0.0015995387420158,0.0412931053553327,0.0071957817984335,0.0003753304334529,0.166709544635966,0.9633957860766332
GJ 9827 d,GJ 9827,0.0007732547875081,0.071901318353291,0.010218321755833,0.0004711594802919,0.1317211216876768,0.9609184616506316
GPX-1 b,GPX-1,0.1035598606756076,0.6959989770950464,0.0059449221106142,1.0,0.5497813223565732,0.5118706069590088
Gliese 12 b,Gliese 12,3.160369087456677e-05,0.0254078302551265,0.0133343423304717,0.0015859707251861,0.039104708001029,0.9861222267507174
HAT-P-19 b,HAT-P-19,0.0034258267277202,0.4730648937462124,0.0086580857395318,0.014049890852074,0.2104965268844867,0.8454557627680899
HAT-P-25 b,HAT-P-25,0.0072343053320549,0.534348582474054,0.0087938552074268,0.0288725363602846,0.2621559042963725,0.8182652843446145
HAT-P-29 b,HAT-P-29,0.0096396602400557,0.5000880907383548,0.0132230558813775,0.0389234605260462,0.2850527399022382,0.8202211705647119
HAT-P-32 b,HAT-P-32,0.0409983612628817,0.9420966883425866,0.0059827595033063,0.0345071453623024,0.4303318754823771,0.6801268331903413
HAT-P-36 b,HAT-P-36,0.0405529251688074,0.6414729369152543,0.0037681591663309,0.097706138222773,0.4263442243375354,0.7435962110087263
HAT-P-51 b,HAT-P-51,0.0069002282614992,0.5681255307406555,0.0096440836785068,0.0155727505171331,0.2586056084383843,0.8130287490993514
HAT-P-55 b,HAT-P-55,0.0129804309456124,0.6255479464748214,0.0087226318800065,0.0302429652900564,0.3097504502186776,0.7863354603187974
HAT-P-58 b,HAT-P-58,0.0255194569938021,0.6294082766838773,0.0095372486873763,0.0188722797906292,0.3753537432467198,0.7739608514170186
HAT-P-59 b,HAT-P-59,0.0098267433995669,0.5285571439453549,0.0096930497161082,0.0781622827509017,0.2868021610496526,0.8052906053145521
HAT-P-60 b,HAT-P-60,0.0363880976892133,0.7736881272877468,0.0123928589711345,0.0291262015363186,0.4139439156161564,0.7265054253244988
HAT-P-61 b,HAT-P-61,0.0189158668991516,0.420467891203862,0.0051214023873169,0.0536442421436101,0.3452534087985593,0.8261792671420514
HAT-P-62 b,HAT-P-62,0.0193100778424073,0.5044300784167738,0.0068174078715131,0.03861869344868,0.347054283509133,0.8076358350398272
HAT-P-63 b,HAT-P-63,0.0086240659455665,0.5266269784103317,0.0079792384000569,0.0311566810897307,0.2763056341651659,0.8172809304310205
HAT-P-64 b,HAT-P-64,0.035875846181028,0.8084311013217274,0.010411960177257,0.029430773469011,0.4124003087213789,0.7183420737955251
HAT-P-65 b,HAT-P-65,0.0405529251688074,0.7640373013346115,0.007418354696622,0.0281109617596126,0.4257782351427836,0.7265940340227026
HAT-P-68 b,HAT-P-68,0.0041117983125945,0.503948427835335,0.0050902421815705,0.036740684065805,0.2224852071005917,0.831549411450981
HAT-P-9 b,HAT-P-9,0.0207310189825041,0.6588444538516651,0.0101893872790685,0.0380097401473406,0.3542577823514278,0.7673100267322434
HATS-17 b,HATS-17,0.0016151290053084,0.3615984973841905,0.0275344932348967,0.0679087014283182,0.1674813480833547,0.8676584451307033
HATS-18 b,HATS-18,0.0665886648674463,0.6318220941728039,0.0023414668889428,0.1004980616021512,0.4880370465654746,0.7285285610024195
HATS-36 b,HATS-36,0.0124904512421308,0.5826027961863064,0.0104965378785686,0.163240194273269,0.3069205042449189,0.7708663973015357
HATS-37 A b,HATS-37 A,0.0051118023437911,0.2790837919362389,0.0093569646398436,0.0050142820274162,0.2372009261641368,0.8911768195187149
HATS-38 b,HATS-38,0.0103456764491634,0.2829441290332191,0.0096307293046154,0.0037452259458806,0.2909698996655518,0.8808026617374758
HATS-47 b,HATS-47,0.0019498742300052,0.5256628240058486,0.0079235951755098,0.0187200877080002,0.1774890661178286,0.8368395947527111
HATS-48 A b,HATS-48 A,0.0030605691305793,0.3726969665380085,0.0068107306845674,0.012324045057061,0.2036532029843066,0.8722137250988093
HATS-49 b,HATS-49,0.0017877354917622,0.3558079917387202,0.0084711245050535,0.0179078918158174,0.1728325186519166,0.8801581128063349
HATS-59 b,HATS-59,0.005987084268647,0.5300057032399513,0.0120256136891235,0.0409031880132416,0.2482634422433753,0.8190797336013511
HATS-60 b,HATS-60,0.0201274530750335,0.5430343409422596,0.0089006901985572,0.0335934249835968,0.3511705685618729,0.7979188395410691
HATS-61 b,HATS-61,0.0083300781234775,0.5633011107014054,0.0160230229405886,0.1725804470333707,0.2735014149729868,0.7795320949409243
HATS-62 b,HATS-62,0.0086240659455665,0.4957452115042521,0.00768766790343,0.00907526148833,0.2763056341651659,0.8294468131274831
HATS-63 b,HATS-63,0.0141185201659721,0.5690916163468758,0.0073827430329118,0.0487205734755006,0.3178029328531001,0.795338710937133
HATS-64 b,HATS-64,0.0381030266513991,0.7968515050687071,0.0130271917309716,0.0487205734755006,0.4193465397478775,0.7154074009070246
HATS-65 b,HATS-65,0.0262321547443209,0.7109590046608977,0.0084310613833795,0.041664621662163,0.3784409570362748,0.7484484283852675
HATS-66 b,HATS-66,0.0587267178070361,0.6675302123198706,0.0089140445724485,0.2705515765279153,0.4720864419861075,0.6896847455171776
HATS-67 b,HATS-67,0.0850965345762306,0.7997467578914421,0.0051703684249183,0.0735940726735975,0.5222536660663751,0.6809604488671027
HATS-68 b,HATS-68,0.0338713837576939,0.5811551697749389,0.0097086298189814,0.0654721137517699,0.4059686133264729,0.7695892146977341
HATS-69 b,HATS-69,0.0103879928781004,0.4426655764207745,0.0055687739126757,0.029278634306376,0.2914072549524055,0.8360935155359727
HATS-70 b,HATS-70,0.2028921096541613,0.6545015746175625,0.0065058058140492,0.6548217580168808,0.6604064831489581,0.5448310687922362
HATS-72 b,HATS-72,0.0011002048805586,0.3352516966973007,0.0132268396206467,0.0063544052495177,0.1482634422433753,0.8910239330130327
HATS-74 A b,HATS-74 A,0.0023768247261753,0.4846458848038759,0.003728096044657,0.0741013236440774,0.1883457679444301,0.8346805418562326
HATS-75 b,HATS-75,0.0013157959500905,0.4132297716313867,0.0057094399843308,0.0249129564631482,0.1567532801646514,0.8672312909913659
HATS-76 b,HATS-76,0.0028868490538903,0.507325326504061,0.0043379457856934,0.1334420885920672,0.1998456393105222,0.8152035554642566
HATS-77 b,HATS-77,0.0017414101379785,0.548823878834385,0.0064501625895021,0.0697357926045608,0.171160277849241,0.8220053907927617
HD 110113 b,HD 110113,0.0163766584448814,0.0749147851744683,0.0062120095884404,0.0007155235497315,0.3107795214818626,0.9289770722818488
HD 118203 b,HD 118203,0.016817862896062,0.5348301809655662,0.014160087782751,0.1099392877614817,0.3424234628248006,0.7864797101354983
HD 135694 b,HD 135694,0.0016374008100121,0.094717567142205,0.0251307059344611,0.0008991958895063,0.167738615899151,0.9479756858152251
HD 136352 b,HD 136352,0.0024815022082828,0.0582976681319762,0.019877985537213,0.0007426751130025,0.1908927193208129,0.9539108908300773
HD 136352 c,HD 136352,0.0007777091484489,0.1121956747050335,0.0367267539300809,0.0017840174219868,0.1322356573192693,0.947852941103911
HD 136352 d,HD 136352,0.0001238089623479,0.0969561424950796,0.0930154398819473,0.0013975069330693,0.0689477746333933,0.9558006101177081
HD 1397 b,HD 1397,0.0079247312778699,0.481751489527699,0.0228382050831198,0.0210551508980256,0.2740674041677386,0.8295797469216364
HD 183579 b,HD 183579,0.0012899606566342,0.1394890741996968,0.0281131827701868,0.0031352069824173,0.1559042963725238,0.9379167391237048
HD 18599 b,HD 18599,0.0032253804853868,0.1028969770854007,0.0095506030612676,0.0040615544351948,0.1800874710573707,0.9445276497312625
HD 189733 b,HD 189733,0.0079247312778699,0.5266279082800936,0.0053350723695778,0.0591775955873536,0.2691021353228711,0.8132312568937564
HD 191939 b,HD 191939,0.0022231492737197,0.1334621405573421,0.0163168191661974,0.0015859707251861,0.1844610239259068,0.9363494904280056
HD 191939 c,HD 191939,0.0004636767021265,0.124206492463726,0.0374167299144652,0.001266540569056,0.1124260355029585,0.947950387442729
HD 191939 d,HD 191939,0.0003144556106117,0.1155965872603622,0.0458745000456274,0.0004360221631176,0.0969899665551839,0.9517833670812621
HD 202772 A b,HD 202772 A,0.0766109769841165,0.7321908586942888,0.0100135546894996,0.0516140213414017,0.5065603293028043,0.7066607830985419
HD 20329 b,HD 20329,0.0773682183440427,0.0607084415889181,0.0024282703192363,0.0011739058237782,0.5088757396449705,0.8848034549561328
HD 207496 b,HD 207496,0.0016195833662492,0.0835246903778321,0.012421793447899,0.0009630819207323,0.1492153331618214,0.9548158566924577
HD 207897 b,HD 207897,0.0005861716279969,0.0943301214080537,0.0243071862111638,0.0022887170686724,0.1207100591715976,0.955246647248997
HD 219134 b,HD 219134,0.0039202607921426,0.0556285975189334,0.0070488836856291,0.0007458694145638,0.2191921790583998,0.9511838832723882
HD 219134 c,HD 219134,0.0013790478754491,0.0517110906514029,0.0129559684035513,0.0006851776848991,0.1592487779778749,0.9613385639004983
HD 219134 d,HD 219134,0.0001010917215501,0.055972993727068,0.0511717350225132,0.0025714127568476,0.0636737844095703,0.9707939003367116
HD 219134 f,HD 219134,0.0002716937455805,0.0430581359220223,0.0309843731568181,0.0011547400144104,0.0925135065603293,0.9719475465932069
HD 22946 d,HD 22946,0.0004093557704542,0.0988933711658365,0.0642590214359958,0.0042324495687244,0.0985335734499614,0.953101422402566
HD 23472 b,HD 23472,0.000352317678608,0.0727623088736274,0.0242849289213449,0.0013176493940368,0.0977617700025726,0.9643474392066831
HD 23472 c,HD 23472,0.0001732523687901,0.0671658704914409,0.0350574571936673,0.0005334483607373,0.0782094160020581,0.9678127088746799
HD 23472 d,HD 23472,0.0026017699536828,0.0189504013526037,0.0079881413159845,7.6663237471235e-05,0.1919217905839979,0.9648794533090518
HD 23472 e,HD 23472,0.0010360620830119,0.0218777691217474,0.0135569152286602,0.0001038148007422,0.1440699768458966,0.9712327880847607
HD 23472 f,HD 23472,0.0005817172670562,0.0356105679211126,0.0185870627277198,0.0001118005546455,0.1201440699768459,0.971020165959377
HD 25463 b,HD 25463,0.0102721794936411,0.0994530150040551,0.015337498414168,0.0013463981080885,0.2899408284023668,0.9267609386775044
HD 25463 c,HD 25463,0.0314771647520449,0.0512375458652179,0.0081038792230425,0.0006436517646022,0.3972215075894005,0.9172251196944473
HD 260655 b,HD 260655,0.0009358389618452,0.040044669100845,0.0049500212557117,0.0003306102115947,0.1404682274247491,0.9680767227546327
HD 260655 c,HD 260655,0.0003545448590783,0.0526581802237729,0.0089919450868145,0.0004823395357565,0.10136351942372,0.9705289011569425
HD 3167 b,HD 3167,0.0367444465644727,0.0585559652880771,0.0024193674033087,0.0007826038825188,0.4144584512477489,0.9117704495046419
HD 3167 c,HD 3167,0.0003723623028413,0.1158118348904463,0.0379509048701175,0.0017664487633997,0.1031643941342938,0.9513122932267002
HD 332231 b,HD 332231,0.0021806101267357,0.4050272897252177,0.0303834263317092,0.0123748073003224,0.1834319526627219,0.8650608975380312
HD 42813 b,HD 42813,0.0016596726147158,0.1334621405573421,0.0231275498507648,0.0014422271549276,0.1422691021353228,0.9421949973398893
HD 5278 b,HD 5278,0.0029358470242385,0.0921345955811959,0.0251752205140988,0.001234597553443,0.2006688963210702,0.9432208209871704
HD 6061 b,HD 6061,0.0075483377783772,0.0921345955811959,0.0115537591449639,0.0017137427876382,0.2652431180859274,0.9334172575862749
HD 73583 b,HD 73583,0.0009603379470193,0.1067714344269144,0.0118653612024278,0.0016179137407991,0.1417545665037304,0.9502457361652035
HD 73583 c,HD 73583,0.0002231412113264,0.0895516240201868,0.0260655121068527,0.0015380562017666,0.0861847182917417,0.9617032814367555
HD 80653 b,HD 80653,0.1365221316371008,0.0561021423051184,0.0021188939907543,0.0009023901910676,0.591715976331361,0.8558680610455971
HD 93963 A b,HD 93963 A,0.0645396588347048,0.044780116962695,0.0030626030790734,0.001234597553443,0.4834062258811423,0.8963789594081475
HD 93963 A c,HD 93963 A,0.012107376201227,0.1256271268222811,0.0091343917416551,0.0030553494433848,0.303833290455364,0.9178615028029147
HD 95338 b,HD 95338,0.0001612255942501,0.1541259130454152,0.0567360574772252,0.0067671278576171,0.0571134551067661,0.9458261044751103
HIP 116454 b,HIP 116454,0.0011381961250222,0.0929525365755155,0.0160497316883712,0.0015380562017666,0.1518394648829431,0.9517319028769825
HIP 29442 c,HD 42813,0.008303351957833,0.0546815079465634,0.0081261365128613,0.0007075377958282,0.271160277849241,0.9422104545381713
HIP 29442 d,HD 42813,0.004517145158202,0.052873427853857,0.0134011141999283,0.0008097554457899,0.1947517365577566,0.9547116764962609
HIP 65 A b,HIP 65 A,0.014717631712502,0.9662237951987128,0.0023882071975623,0.1630879075434847,0.3210702341137124,0.6730118243410612
HIP 8152 b,HIP 8152,0.0019759322415085,0.096870043443046,0.0188986647851837,0.001234597553443,0.1780293285310007,0.9463485241979288
HIP 8152 c,HIP 8152,0.0008846138110267,0.0934260813617005,0.0291370181018538,0.0014901416783471,0.1378955492667867,0.952482032980394
HIP 9618 b,HIP 9618,0.0008155712164452,0.1480989794030606,0.0304724554909846,0.001330426600282,0.1342937998456393,0.9392731829383005
HIP 9618 c,HIP 9618,0.000256548918382,0.1305778223142153,0.0578266646783487,0.0029116058731262,0.0833290455364033,0.9484142352730109
K2-100 b,K2-100,0.0426464748109563,0.153695417785247,0.0051214023873169,0.003470608646354,0.4316953949060972,0.8828216319064842
K2-108 b,K2-108,0.0169670839875768,0.2139647542087936,0.0111753852180435,0.0094758955816007,0.3300746076665809,0.8888947774634169
K2-110 b,K2-110,0.0006128977936414,0.0982476282755842,0.0211399738699417,0.0025282896857701,0.1222022125032158,0.954304236393381
K2-111 b,K2-111,0.0109091531081673,0.0650133941906,0.0109973268994927,0.0008800300801385,0.2948289169024955,0.9349738292785486
K2-114 b,K2-114,0.000886840991497,0.4363917541772086,0.0194105824510172,0.1020204175034939,0.1384100848983792,0.8475293546776913
K2-12 b,K2-12,0.0041162526735352,0.0917041003210277,0.0160497316883712,0.0008193383504738,0.2220221250321584,0.9407669395239269
K2-131 b,K2-131,0.0906422139474548,0.0594169558084135,0.0005052404788878,0.0012505690612495,0.5299717005402624,0.8781567039224822
K2-136 b,K2-136,0.0007420742609229,0.0303154762210439,0.0141578620537691,0.0006755947802152,0.114998713660921,0.9733977964559041
K2-136 c,K2-136,0.0002612259973698,0.1158118348904463,0.0247968465871784,0.0028796628575132,0.0789812194494468,0.9560658733305399
K2-136 d,K2-136,0.0001534304626038,0.0540357650563111,0.0326536698932317,0.0004679651787306,0.0661178286596346,0.9731683952731266
K2-140 b,K2-140,0.0045394169629057,0.5705382375518109,0.0135569152286602,0.047197469561367,0.2055569848211988,0.8143748823648563
K2-141 b,K2-141,0.0726020521374484,0.0516680411253861,8.457770131162211e-05,0.0007826038825188,0.4990995626447131,0.890272461134077
K2-141 c,K2-141,0.0008667963672637,0.2880099389577222,0.0136236870981168,0.001266540569056,0.1368664780036017,0.9055918278262272
K2-157 b,K2-157,0.1483261881300679,0.0269145636657152,0.0005631094324168,0.0001708951335296,0.5837406740416774,0.8611219115683516
K2-167 b,K2-167,0.0070561308944252,0.0856771666786731,0.0186760918869952,0.0010269679519584,0.2600977617700026,0.9353762020174126
K2-18 b,K2-18,1.8351967075858363e-05,0.0990225197438869,0.0338333062536307,0.001367161068237,0.0236429122716748,0.9680356647941438
K2-180 b,K2-180,0.0014881797184973,0.0831715180933238,0.0151149255159796,0.0018162515422869,0.145613583740674,0.9550438861399635
K2-182 b,K2-182,0.0032676969143238,0.1024664818252325,0.0101292925965576,0.0031831215058369,0.2073578595317725,0.9406498379788057
K2-199 b,K2-199,0.0025839525099199,0.0611389368490862,0.0069242428626435,0.0010908539831844,0.1929508618471829,0.9540868556747737
K2-199 c,K2-199,0.0008556604649118,0.1093544059879235,0.013156284011921,0.0019692869125423,0.1366092101878055,0.9502038330516742
K2-216 b,K2-216,0.0055193763698691,0.0619999273694226,0.0046539993011211,0.001266540569056,0.2418317468484692,0.94585073517549
K2-222 b,K2-222,0.0021340620549049,0.087829642979514,0.0252642496733742,0.0013783411237015,0.1821456135837406,0.9472784354090112
K2-233 b,K2-233,0.005987084268647,0.0432733835521064,0.0057512836891903,0.0003721361318916,0.2480061744275791,0.9495350470719451
K2-233 c,K2-233,0.0014703622747343,0.0414222539333832,0.0132007985915587,0.0007235093036347,0.1623359917674298,0.9633881473492366
K2-233 d,K2-233,0.0002788207230857,0.0883892868177327,0.0321640095172171,0.0016338852486056,0.0931309493182402,0.9603062116794623
K2-237 b,K2-237,0.0414215255522522,0.6839354443307558,0.0063411018693897,0.0691774107268934,0.4283509133007461,0.7378674519242058
K2-24 b,K2-24,0.0013322770855713,0.2311845646155212,0.0326981844728694,0.0033428365839019,0.1553897607409313,0.9145573258452413
K2-24 c,K2-24,0.0005304921162377,0.3233105502915138,0.053397464004398,0.0043011270522924,0.113969642397736,0.8957177966216916
K2-25 b,K2-25,0.0002166823879624,0.1347536263378467,0.004809800329853,0.0039018393571297,0.0851556470285567,0.9522118937404549
K2-261 b,K2-261,0.0040048936500167,0.3968233669514128,0.0214359958245324,0.0095320738462112,0.2271674813480833,0.8614675536132338
K2-263 b,K2-263,0.0001779294477779,0.0904126145405232,0.0556899648557393,0.002368574607705,0.0789812194494468,0.9594535732060039
K2-266 d,K2-266,0.0003066604789654,0.112798368069269,0.0214582531143512,0.0014102841393145,0.0965526112683303,0.9547976360094454
K2-266 e,K2-266,0.0002093549642148,0.1041884628659052,0.0262213131355847,0.0022727455608659,0.0841523025469513,0.9581905519864848
K2-27 b,K2-27,0.0025794981489791,0.1795251333953385,0.0133387937884355,0.0049240158567461,0.1901209158734242,0.9235080472752653
K2-285 b,K2-285,0.0052144753634752,0.0981615292235506,0.0069175656756979,0.0015348619002053,0.2382042706457422,0.9371659055405976
K2-285 c,K2-285,0.0011173541701805,0.1386280836793604,0.0167619649625743,0.0024931523685957,0.1488037046565474,0.940512390160647
K2-285 d,K2-285,0.0005440779171069,0.0934260813617005,0.0246410455584465,0.0010269679519584,0.1175456650373038,0.9561789083826109
K2-285 e,K2-285,0.0002298227527376,0.0706098325727864,0.0385763347140272,0.0016977712798317,0.0869307949575508,0.9650417880599804
K2-292 b,K2-292,0.0014881797184973,0.0998835102642233,0.0273564349163459,0.0039018393571297,0.1625932595832261,0.9466776682178505
K2-3 b,K2-3,0.0002298227527376,0.0761201719029393,0.015048153646523,0.0008049639934479,0.0870337020838693,0.9661801467225215
K2-3 c,K2-3,7.414283785865595e-05,0.0594169558084135,0.0298937659556946,0.0005158797021501,0.0560843838435811,0.9736183080840024
K2-3 d,K2-3,2.804020212197292e-05,0.0494294657725115,0.0432481398470033,0.0003401931162786,0.0365834834062258,0.9777538463773456
K2-32 b,K2-32,0.001726488028827,0.2075073253062707,0.0163079162502698,0.0026241187326091,0.1682531515307435,0.9202116341636238
K2-32 c,K2-32,0.0005661270037636,0.1162423301506145,0.0295599066084119,0.0019213723891228,0.1173141240030872,0.9498321956220884
K2-32 d,K2-32,0.0003189099715524,0.1343231310776785,0.0398650317945385,0.0016338852486056,0.0962181631077952,0.9475775395437704
K2-329 b,K2-329,0.0010137902783082,0.3601508709728229,0.0210353646077931,0.0131870031925051,0.1252894262927707,0.8861237941301058
K2-36 b,K2-36,0.011777753491612,0.0482240790440406,0.0033853337814467,0.0006117087489892,0.2729611525598148,0.9430056061795916
K2-36 c,K2-36,0.0020004312266826,0.1244217400938101,0.0104408946540215,0.001234597553443,0.1607923848726524,0.9428845689015539
K2-38 b,K2-38,0.0109091531081673,0.0579102223978248,0.0096173749307241,0.0012186260456365,0.2950861847182917,0.9367813080581502
K2-38 c,K2-38,0.0030093439797608,0.0938565766218687,0.0197666990881188,0.0011707115222169,0.2022125032158477,0.9430903649549722
K2-39 b,K2-39,0.0301965359815815,0.2324760503960257,0.0111976425078623,0.0063454800515253,0.3877025984049395,0.8722777765846869
K2-415 b,K2-415,0.0001033189020205,0.0303585257470607,0.0044314264029326,0.0011866830300234,0.0641625932595832,0.9820745046573933
K2-419 A b,K2-419 A,6.946575887087651e-05,0.4408357563174296,0.0253087642530119,0.0312929752452897,0.0550553125803961,0.8727224528315627
K2-66 b,K2-66,0.0187042847544663,0.0938565766218687,0.0117384946504603,0.0033907511073214,0.3110367892976589,0.9224170523370339
K2-79 b,K2-79,0.0040271654547204,0.162735818248779,0.0204121604928654,0.0014581986627341,0.2209930537689735,0.9226260819542098
KELT-10 b,KELT-10,0.0133590516255755,0.6617397066744003,0.0101070353067388,0.034456383119041,0.31232312837664,0.7758069084327491
KELT-11 b,KELT-11,0.0319114649437673,0.6477459846978472,0.012286023980004,0.0098874573805127,0.3985078466683818,0.7655077934680479
KELT-12 b,KELT-12,0.0389493552301402,0.8455882609180819,0.0133521481623268,0.0482129510428864,0.4211474144584513,0.7027682110078598
KELT-18 b,KELT-18,0.0701966972294476,0.744254412122352,0.0085490250194194,0.0598882669930135,0.4944687419603807,0.705874520605976
KELT-19 A b,KELT-19 A,0.0521119918100337,0.90831873874401,0.0125998517664498,0.2065911500185235,0.4558785695909442,0.6463267171519962
KELT-20 b,KELT-20,0.0971567168232905,0.8267691175703035,0.0104854092336592,0.171666726654665,0.5400051453563159,0.6477780475026906
KELT-21 b,KELT-21,0.0656977926792978,0.7519750863163124,0.0100491663532098,0.1984691910966959,0.4857216362233084,0.6787398903289761
KELT-23 A b,KELT-23 A,0.0220714030049876,0.6250665042530885,0.0057713152500272,0.0476038041237494,0.3596604064831489,0.7730649997130067
