pl_name,hostname,pl_insol,pl_rade,pl_orbsmax,pl_masse,pl_eqt,habitability_score
TOI-2406 b,TOI-2406,0.0001449671768164,0.1097849012480917,0.0034676857537765,0.0024803751623505,0.0735785953177257,0.9606306516294254
TOI-2420 b,TOI-2420,0.0226463941870233,0.6332686073234286,0.0136459443879356,0.0470451835950208,0.3623874453305891,0.7697571819556498
TOI-2421 b,TOI-2421,0.0205662076276966,0.4330139652442846,0.0105076665234781,0.0168925622265315,0.3527141754566503,0.8282402409844681
TOI-244 b,TOI-244,0.0001585529776857,0.0520985363855543,0.0108637831605796,0.0004168563537498,0.0758940056598919,0.9743739495745141
TOI-2458 b,TOI-2458,0.0192610798720591,0.1084934154675871,0.0091499718445283,0.0021146276335815,0.3463853871880628,0.913802591382107
TOI-2485 b,TOI-2485,0.0061340781796915,0.5092554916085891,0.0227491759238444,0.1224267370146468,0.2498070491381528,0.8066145812779085
TOI-2567 b,TOI-2567,0.0124236358280197,0.4571410303423706,0.0133788569101094,0.0101919797009104,0.305891432981734,0.8327276550875483
TOI-257 b,TOI-257,0.0041385244782389,0.2950071516606264,0.0324310969950433,0.006993974404446,0.2222793928479547,0.887022841233785
TOI-2570 b,TOI-2570,0.015563960291243,0.5739160264847348,0.0076476047817561,0.0416136507894837,0.3262155904296372,0.7938319760909256
TOI-2580 b,TOI-2580,0.0385261909407697,0.7346022817685782,0.0091054572648906,0.0319688729107761,0.57808078209416,0.7107751346528562
TOI-2583 A b,TOI-2583 A,0.0167198669553656,0.6091415417948475,0.0111308706384058,0.0126793171533611,0.3326472858245433,0.7891526110964842
TOI-2587 A b,TOI-2587 A,0.0162098426276506,0.5063602435213018,0.0125553371868121,0.0110549335112703,0.3298173398507846,0.8156078649328264
TOI-2641 b,TOI-2641,0.013403595234983,0.7659674664391395,0.0119321330718843,0.0195829476346428,0.3148958065346025,0.7521428810054127
TOI-269 b,TOI-269,0.0004191330927191,0.105910443906578,0.0061007231393462,0.001394312631508,0.0946745562130177,0.9583065308233509
TOI-2796 b,TOI-2796,0.0078356440590551,0.729776868576763,0.0110863560587681,0.0223240950320686,0.2680730640596861,0.7694206754168493
TOI-2803 A b,TOI-2803 A,0.0478803489163285,0.7664500077152715,0.0055109049591467,0.049481759058157,0.4450733213275019,0.7168149528896123
TOI-2818 b,TOI-2818,0.0133145080161681,0.64436705710496,0.0093948020325357,0.0360298320176004,0.3120658605608438,0.7799585576280095
TOI-2842 b,TOI-2842,0.0174080657207103,0.5396555937268863,0.0089941708157964,0.0187707558135974,0.336506303061487,0.8047341681485431
TOI-2876 b,TOI-2876,0.0027621269475496,0.4016487801432281,0.0129782256933702,0.0086183580465369,0.1970671468999228,0.8661776006662953
TOI-2886 b,TOI-2886,0.0570117888448503,0.7891294489849614,0.0048120260588349,0.0710556043139593,0.4669410856701826,0.7008806147811018
TOI-2969 b,TOI-2969,0.0085037982001664,0.5174586937333284,0.0042311107945629,0.0588727269934866,0.2631849755595575,0.8164087842945308
TOI-2977 b,TOI-2977,0.0211051853015264,0.553166750319573,0.0059582764845055,0.085268961187844,0.3552868536146128,0.7844341089014375
TOI-2986 b,TOI-2986,0.0257421750408392,0.3866899997221454,0.0084132555515245,0.0154204645507869,0.3753537432467198,0.8353763676048942
TOI-2989 b,TOI-2989,0.0027576725866088,0.5271095196864637,0.0069687574422812,0.1522747864504437,0.2155904296372524,0.8039049208224968
TOI-2992 b,TOI-2992,0.0330473269836566,0.5787414396765502,0.0080816219332236,0.1690262427660936,0.4021095960895292,0.750470591825795
TOI-3023 b,TOI-3023,0.024138605102172,0.6940688119905184,0.0096618895103618,0.0314612530224231,0.3686647800360175,0.7566830589107953
TOI-3135 b,TOI-3135,0.0103300861858708,0.5743985677608668,0.0090075251896877,0.0522736684448972,0.2904553640339593,0.7983775413909799
TOI-3160 A b,TOI-3160 A,0.0207755625919115,0.5792239809526821,0.0096618895103618,0.0603955866585457,0.3540005145356316,0.782815952521166
TOI-3261 b,TOI-3261,0.0326464344989898,0.1511124462242379,0.0022368576267942,0.0048281868099071,0.4010805248263442,0.8910765562456311
TOI-3331 A b,TOI-3331 A,0.0182254409533365,0.5454460894709656,0.0054196500708894,0.1152185346006727,0.3408798559300232,0.7834531950295307
TOI-3364 b,TOI-3364,0.009461485802426,0.513115821817645,0.013445628779566,0.084761341299491,0.2832518651916645,0.8080979878882565
TOI-3464 b,TOI-3464,0.0305083412474335,0.5792239809526821,0.0098844624085503,0.0634413059886639,0.3936197581682532,0.7733218312237736
TOI-3474 b,TOI-3474,0.0164771042840952,0.618309826902346,0.0095951176409053,0.0309536331340701,0.3313609467455621,0.783625031586446
TOI-3486 b,TOI-3486,0.0074347515743883,0.4416997086451559,0.0054062956969981,0.015826560460511,0.2642140468227424,0.8440065986811812
TOI-3523 A b,TOI-3523 A,0.0576799429859617,0.6742846183776205,0.0063433275983716,0.0695327446489002,0.4684846925649601,0.7293112769354451
TOI-3540 A b,TOI-3540 A,0.0187332381005812,1.0,0.0079681097551475,0.0598879667701927,0.3434525340879856,0.6800877441270744
TOI-3593 b,TOI-3593,0.0068556846520918,0.4614839022580539,0.0091277145547095,0.0903451600713743,0.2590686905068176,0.8247302119940905
TOI-3629 b,TOI-3629,0.0009536564056082,0.3437438235634256,0.0077566655018684,0.0123239832313543,0.1409827630563416,0.8893900695325522
TOI-3682 b,TOI-3682,0.0280138991206178,0.5377254286223583,0.0091054572648906,0.0110549335112703,0.3843581167995883,0.7963892231595436
TOI-3688 A b,TOI-3688 A,0.0205817978909892,0.5497889613866489,0.0085712823092383,0.0497355690031321,0.3527141754566503,0.7926668519359932
TOI-3693 b,TOI-3693,0.0015238146060232,0.529039685221487,0.016517134774567,0.0517660485565442,0.1641368664780036,0.8306574811523552
TOI-3714 b,TOI-3714,0.001198646257349,0.4740299762984765,0.0044314264029326,0.0355222121292473,0.1510162078723951,0.8509328958011741
TOI-3757 b,TOI-3757,0.0012298267839342,0.5032575690418172,0.0069798860871907,0.0136125161034861,0.1533316182145613,0.847396425142765
TOI-3785 b,TOI-3785,0.0004213602731895,0.2079378205664389,0.0079925927739482,0.0023765603616082,0.1077952148186262,0.9304452832039232
TOI-3807 b,TOI-3807,0.0273902885889139,0.7828564123952455,0.0077922771655786,0.0527812883332503,0.3815281708258297,0.7275040993174321
TOI-3819 b,TOI-3819,0.0264103291819505,0.552201667767309,0.0086847944873144,0.0563346275517215,0.3781836892204785,0.78516352596144
TOI-3856 b,TOI-3856,0.0211319114671709,0.5719858613802068,0.0056555773429692,0.0274002939155989,0.3552868536146128,0.7913253166551885
TOI-3877 b,TOI-3877,0.0162321144323543,0.4894712979956911,0.0101960644660142,0.0159280844391399,0.3298173398507846,0.8190847168593238
TOI-3884 b,TOI-3884,0.0001360584549349,0.2634717091281354,0.0064568397764477,0.0051939343386761,0.0715204527913558,0.9216787164174023
TOI-3912 b,TOI-3912,0.0194214368659258,0.6014208809462401,0.0087270833379702,0.0205981874113489,0.347054283509133,0.7867678603612254
TOI-3976 A b,TOI-3976 A,0.0104414452093893,0.5150459873526684,0.0149591244872476,0.008872167991512,0.2912271674813481,0.8211516484297868
TOI-3980 b,TOI-3980,0.0256753596267281,0.6091415417948475,0.0094170593223545,0.029938393357364,0.3750964754309236,0.776818150744923
TOI-3984 A b,TOI-3984 A,0.0003679079419006,0.3267545123728593,0.0075474469775713,0.0070162833793986,0.1029071263184975,0.9006069292028036
TOI-4010 b,TOI-4010,0.0158980373617987,0.1166728254107827,0.0035188775203598,0.0017456858032512,0.3287882685875997,0.9160431172379384
TOI-4010 c,TOI-4010,0.0024904109301643,0.2419469461197259,0.0113311862467754,0.003232633180037,0.1914072549524054,0.9082754066874734
TOI-4010 d,TOI-4010,0.0006641229444599,0.2527093276239306,0.0235726956471418,0.0060819501727179,0.1252894262927707,0.9142563576675059
TOI-406 c,TOI-406,0.0004191330927191,0.0434886311821905,0.0055888054735127,0.0003210273069107,0.1083097504502186,0.9721325537003705
TOI-406.01,TOI-406,6.278421745976303e-05,0.0762062709549729,0.0164281056152916,0.0010381480074229,0.0527399022382299,0.9711681714972705
TOI-4087 b,TOI-4087,0.0167866823694768,0.5483413371277577,0.0083687409718868,0.0370450717943064,0.3331618214561358,0.7996584993327472
TOI-411 b,HD 22946,0.0110236079125396,0.0452967112748969,0.0111687080310978,0.0021785136648075,0.2773347054283509,0.9422159604571899
TOI-411 c,HD 22946,0.0034870741906554,0.086882553407144,0.021057621897612,0.0015412505033279,0.1975816825315153,0.9451819747208632
TOI-4127 b,TOI-4127,0.0004926300482413,0.5155285286288004,0.0669966680837141,0.1167413942657318,0.1137381013635194,0.8238614179622819
TOI-4137 b,TOI-4137,0.0225573069682084,0.5710207788279428,0.010044714895246,0.0730860838673714,0.3619758168253151,0.7805595524157558
TOI-4145 A b,TOI-4145 A,0.0049625812522763,0.5594397873397842,0.009156649031474,0.0218164751437156,0.2343709801903782,0.8182166718289237
TOI-4201 b,TOI-4201,0.0011763744526453,0.531934932878279,0.0071557186767596,0.1304471312512635,0.1510162078723951,0.8172059251458487
TOI-421 b,TOI-421,0.0034385216564013,0.1020359865650643,0.0108860404503985,0.001133977054262,0.210547980447646,0.9405618503387744
TOI-421 c,TOI-421,0.00076033714078,0.205785344265598,0.0248858757464538,0.0026113415263639,0.1313609467455621,0.925610564899614
TOI-4214 b,TOI-4214,0.0269448524948396,0.4465251218369713,0.0095906661829415,0.0263850541388928,0.3804990995626447,0.8169743214118359
TOI-4438 b,TOI-4438,0.0001295996315708,0.0951480624023732,0.0103073509151084,0.0008512813660868,0.0699768458965783,0.9644765862607205
TOI-4463 A b,TOI-4463 A,0.014094021180798,0.5575096222352562,0.0074050003227307,0.0402938390800852,0.3169539490609724,0.8000520278795105
TOI-4487 A b,TOI-4487 A,0.0267889498619136,0.6154145788150587,0.010547729645152,0.0634413059886639,0.3797272961152559,0.7674075417581249
TOI-4603 b,TOI-4603,0.0265439600101728,0.4894712979956911,0.0181864315109806,0.6543108560315881,0.3895034731155132,0.6785626521732827
TOI-4734 b,TOI-4734,0.0172566174487251,0.4566584890662385,0.0148923526177911,0.0098366457789036,0.3357344996140983,0.8268416531391483
TOI-4791 b,TOI-4791,0.0174392462472955,0.5222841069251436,0.0107747540013042,0.1172490141540848,0.3367635708772832,0.7891553855319856
TOI-4794 b,TOI-4794,0.0291720329652108,0.6047986703096594,0.0093725447427168,0.0492279491147791,0.3884744018523283,0.7709947179579452
TOI-4860 b,TOI-4860,0.0009425205032563,0.3611941331863145,0.0024460761510913,0.0138361172127772,0.1366092101878055,0.8859154979666091
TOI-4961 b,TOI-4961,0.0025572263442754,0.5179412350094603,0.0145807505603272,0.0913603998480804,0.1944944687419603,0.8208431980074095
TOI-4994 b,TOI-4994,0.000886840991497,0.354359732068825,0.0321417522273982,0.0142021768184202,0.1426807306405968,0.8836872945028312
TOI-500 b,TOI-500,0.0253412825561724,0.0368590041756003,0.0010683499113047,0.0002156153553878,0.3740674041677386,0.9269227955018794
TOI-5005 b,TOI-5005,0.0050293966663874,0.255722794445108,0.0131429296380296,0.0052115029972633,0.2256238744533059,0.8983603076575553
TOI-5181 A b,TOI-5181 A,0.0234481791563569,0.5613699524443123,0.0100402634372822,0.0527812883332503,0.3658348340622588,0.7861875490222977
TOI-519 b,TOI-519,0.001198646257349,0.4976745001204304,0.0020899595139898,0.0266388640838679,0.1520452791355801,0.846878220454178
TOI-5205 b,TOI-5205,0.0010872872338304,0.4860377586350895,0.0028511588257944,0.0547710917208554,0.147671726267044,0.8447742810042714
TOI-5210 b,TOI-5210,0.0101519117482411,0.4484552869414993,0.0108192685809419,0.0130854130646824,0.2889117571391819,0.8378048316982448
TOI-5218 b,TOI-5218,0.0013768206949787,0.4111315833658245,0.0088606270768833,0.1049216262332883,0.1595060457936712,0.8510077631266536
TOI-5293 A b,TOI-5293 A,0.000766573246097,0.4989526164401353,0.0059894366902519,0.0272042692468238,0.1317211216876768,0.8492339081445957
TOI-5300 b,TOI-5300,0.0044057861346835,0.4112996065268587,0.0049878586484038,0.0304460132457171,0.2263956779006946,0.8553060223287924
TOI-532 b,TOI-532,0.0020917456259678,0.2372114982578758,0.0050101159382226,0.0098112972455374,0.1811165423205557,0.9104388493567276
TOI-5322 b,TOI-5322,0.0123345486092048,0.7017894728391256,0.0118653612024278,0.0293800114796966,0.3053768973501415,0.7679831941887537
TOI-5340 b,TOI-5340,0.022356860725875,0.6356813137040886,0.0123995361580801,0.0431365104545427,0.3609467455621302,0.7703633458151793
TOI-5344 b,TOI-5344,0.0008422973820896,0.4431473324735519,0.0074161289676401,0.0209027593440413,0.1353228711088243,0.8637398822350892
TOI-5386 A b,TOI-5386 A,0.018192033246281,0.619757450730742,0.0092300980878762,0.024760670496802,0.3408798559300232,0.7825959050457786
TOI-5542 b,TOI-5542,0.0002097781285042,0.4735474350223445,0.0723161603504187,0.066994645207135,0.0715204527913558,0.8501915948106904
TOI-5573 b,TOI-5573,0.0002837205201205,0.4063961355039744,0.0142691485028633,0.0178769086878236,0.093902752765629,0.8792281404652748
TOI-5592 b,TOI-5592,0.0381252984561029,0.7249514553849478,0.0071802016955603,0.0456238479069934,0.4183174684846926,0.7347341365932735
TOI-561 b,TOI-561,0.1056756821224602,0.0480088314139565,0.0007812308726415,0.0003082501006655,0.5523540005145356,0.8733022143251952
TOI-561 c,TOI-561,0.0014993156208491,0.1100001488781758,0.0182086888007994,0.0009359303574613,0.1643941342937998,0.9453829929985592
TOI-561 d,TOI-561,0.000472585424008,0.1080629202074189,0.0335884760656233,0.0020970589749944,0.111911499871366,0.9522775099386769
TOI-561 e,TOI-561,0.000106436954679,0.0964395481828778,0.0714258687576648,0.0020012299281553,0.0648314895806534,0.9585906255693812
TOI-5616 b,TOI-5616,0.0030472060477571,0.450737147301298,0.0044759409825703,0.0996510286571409,0.1996398250578852,0.8360777777719803
TOI-5634 A b,TOI-5634 A,0.0017108977655344,0.4352393179352432,0.0044759409825703,0.0939012858467983,0.1733985078466683,0.845439273741912
TOI-564 b,TOI-564,0.0316887468967302,0.4788562367049638,0.0045071011883167,0.074253981835996,0.3990223822999743,0.7956244529237131
TOI-5688 A b,TOI-5688 A,0.0011162405799453,0.4300733748132249,0.0059426963816323,0.0197934896246044,0.1489580653460252,0.8652501067577223
TOI-5720 b,TOI-5720,0.0009247030594934,0.0335872401983221,0.0024923713139145,0.0006755947802152,0.1402109596089529,0.9699097790037939
TOI-6008 b,TOI-6008,0.0009202486985526,0.031004268637313,0.0008206262756209,0.0006276802567957,0.1399536917931566,0.9707722057832112
TOI-6016 b,TOI-6016,0.0209314652248375,0.5753636503131309,0.01066346755221,0.0593803468818396,0.4443015178801132,0.7702920040406601
TOI-6034 b,TOI-6034,0.0009536564056082,0.4998136069604716,0.0049856329194219,0.0405564497730639,0.1417545665037304,0.8448874631160851
TOI-6038 A b,TOI-6038 A,0.0159425809712061,0.262610718607799,0.0137794881268487,0.0125264535726436,0.3282737329560072,0.8764402465860738
TOI-6054.01,TOI-6054,0.0126908974844642,0.1003140055243915,0.0154042702836246,0.0019852584203488,0.3079495755081039,0.9229843143349151
TOI-6054.02,TOI-6054,0.0063434331439064,0.1080629202074189,0.0224375738663805,0.0014741701705406,0.252122459480319,0.9307242796621795
TOI-6130 b,TOI-6130,0.0256085442126169,0.6043161290335274,0.0064345824866289,0.0532889082216033,0.408284023668639,0.7686945610345537
TOI-615 b,TOI-615,0.0286375096523217,0.8036056885604074,0.0135124006490225,0.0220702850886907,0.3866735271417545,0.7267409988102982
TOI-622 b,TOI-622,0.013403595234983,0.3842772933414854,0.014180119343588,0.0153697025614724,0.3151530743503987,0.8481446844949206
TOI-6303 b,TOI-6303,0.0003140101745176,0.4856072633749213,0.0153597557039869,0.3981585095607622,0.0972472343709801,0.7827492184657163
TOI-6330 b,TOI-6330,0.0002180186962446,0.4554725951631481,0.0112488342744457,0.5077230531134022,0.0854129148443529,0.7705850143235616
TOI-6383 A b,TOI-6383 A,0.001138512384649,0.4726924055698756,0.0035233289783236,0.0528545107840745,0.1497298687934139,0.848102629518477
TOI-654.01,TOI-654,0.0014436361090898,0.0890350297079849,0.0027487752926277,0.0013799382744822,0.1623359917674298,0.952406887791003
TOI-663 b,TOI-663,0.0010895144143008,0.0843856808981685,0.0049878586484038,0.000699552041925,0.1314638538718806,0.9582184510971603
TOI-663 c,TOI-663,0.0004926300482413,0.0839551856380003,0.0081483938026802,0.0005717799794729,0.1003344481605351,0.9628840519757849
TOI-663 d,TOI-663,0.0002832750840265,0.0693183467922819,0.0112421570875,0.0008193383504738,0.0820684332390018,0.9689870824120266
TOI-6651 b,TOI-6651,0.018192033246281,0.205785344265598,0.0125108226071744,0.0097314397065048,0.3421661950090043,0.888573754506347
TOI-669 b,TOI-669,0.0086418833893294,0.0985920244837188,0.0088828843667022,0.0015540277095731,0.2757910985335735,0.9301916701036506
TOI-674 b,TOI-674,0.0008512061039711,0.212673268428289,0.0039862806065556,0.0037580957868711,0.1214304090558271,0.9272115124853326
TOI-6894 b,TOI-6894,0.0001193546014071,0.3992360737625681,0.0042177564206716,0.0085168340695051,0.0655775662464625,0.8881933977859984
TOI-7149 b,TOI-7149,0.000454767980245,0.5549170002619999,0.0042155306916897,0.0357649974311117,0.1106251607923848,0.8369659928661775
TOI-733 b,TOI-733,0.0046084595574873,0.0724179126654928,0.0121769632598916,0.0009023901910676,0.2296887059428865,0.944661503710745
TOI-771 b,TOI-771,0.0003077740692005,0.0452106122228632,0.003051474434164,0.0003833161873561,0.0977617700025726,0.9735589385422506
TOI-776 b,TOI-776,0.0002520945574413,0.0663048799711045,0.0129337111137325,0.0006276802567957,0.0903010033444816,0.9683840939755868
TOI-776 c,TOI-776,0.0001051006463968,0.0736232993939638,0.0206792479706916,0.0008353098582803,0.0648314895806534,0.9696029347517667
TOI-782 b,TOI-782,0.0001275951691475,0.1043606609699725,0.0112866716671377,0.0030393779355783,0.0699768458965783,0.9616384865684464
TOI-815 b,TOI-815,0.0008177983969155,0.1132288633294372,0.0185202908582633,0.0012026545378299,0.1345510676614355,0.9491722245059584
TOI-815 c,TOI-815,0.0001748113951194,0.0994530150040551,0.0413785275022201,0.0037421242790646,0.0787239516336506,0.9583894324793679
TOI-824 b,TOI-824,0.0091719523412778,0.1126261699652017,0.0032673701454068,0.0029382782911631,0.2804219192179058,0.926114191250857
TOI-836 b,TOI-836,0.0017518333425798,0.060019649172649,0.0078145344553975,0.0007123292481702,0.1821456135837406,0.9562237763713289
TOI-836 c,TOI-836,0.0005907818915706,0.0980323806455001,0.0151149255159796,0.0015220846939601,0.1291484435297144,0.9541264942513066
TOI-837 b,TOI-837,0.0036485447747573,0.3813820452541981,0.0181864315109806,0.019227613712636,0.2141240030872137,0.8657771588973159
TOI-858 B b,TOI-858 B,0.0202388120985521,0.5922525962692368,0.0082930661865027,0.0558270076633684,0.3514278363776691,0.7811563236951509
TOI-905 b,TOI-905,0.0075015669884994,0.5517200994104648,0.0088072095813181,0.033847236199904,0.2647285824543349,0.8124600494845712
TOI-908 b,TOI-908,0.0017974014550036,0.1238190467295747,0.0076936773716811,0.0025661421592715,0.2968870594288654,0.9226903627977532
TOI-954 b,TOI-954,0.0310205927556189,0.3977891576683798,0.0094682510889379,0.0088214502720228,0.3506560329302804,0.835937012653379
TOI-969 b,TOI-969,0.0041830680876464,0.1056951962764939,0.0042889797480919,0.0014422271549276,0.2001543606894777,0.9415807829953662
TRAPPIST-1 b,TRAPPIST-1,9.062397333940254e-05,0.0334150420942548,0.0008947430507176,0.0001245777608907,0.0609981991252894,0.9823549325583911
TRAPPIST-1 c,TRAPPIST-1,4.652580002605356e-05,0.0321235563137503,0.0018072919332904,0.0002092267522652,0.046025212245948,0.9848287968008803
TRAPPIST-1 d,TRAPPIST-1,2.1425476124970568e-05,0.0198974909249737,0.0031939210890046,5.430312654212479e-05,0.0321584769745304,0.9898651753455305
TRAPPIST-1 e,TRAPPIST-1,1.0712738062485286e-05,0.0261827217234292,0.0046918366938131,8.78432929357901e-05,0.0227167481348083,0.9895568411995341
TRAPPIST-1 f,TRAPPIST-1,4.476632745446034e-06,0.0316500115275652,0.0066794126746362,9.742619761969448e-05,0.0144069976845896,0.9892376779686091
TRAPPIST-1 g,TRAPPIST-1,1.7149289621857945e-06,0.0351800726609444,0.008459995860144,0.0002028381491426,0.0091587342423462,0.9889440900038803
WASP-102 b,WASP-102,0.0287934122852477,0.6284431941316133,0.0075474469775713,0.0315627769994549,0.3879598662207358,0.7689898977507639
WASP-116 b,WASP-116,0.0147621753219094,0.5753636503131309,0.0128891965340948,0.0324764927991292,0.3218420375611011,0.795669910977744
WASP-132 b,WASP-132,0.0012988693785157,0.421432973756126,0.0134233714897471,0.0217149511666838,0.1335219963982505,0.8685384689053647
WASP-132 c,WASP-132,0.0176129663239845,0.0659174342369532,0.0025017193756385,0.0009886363332228,0.2999742732184203,0.9327927113565949
WASP-149 b,WASP-149,0.0437823368508456,0.642919433276564,0.0037637077083671,0.0502939508807996,0.4352971443272446,0.7504057080295221
WASP-151 b,WASP-151,0.0102409989670559,0.5319358717884414,0.01066346755221,0.0157251153555763,0.2899408284023668,0.8162412382760816
WASP-153 b,WASP-153,0.0311764953885448,0.7346035693799015,0.0091054572648906,0.01978609481649,0.3954206328788268,0.7428152994168501
WASP-154 b,WASP-154,0.0036040011653499,0.4499029107698953,0.0082151656721367,0.0317658249551155,0.2137895549266786,0.8471999571606826
WASP-155 b,WASP-155,0.0171675302299102,0.5657128243599955,0.0079925927739482,0.0442025122205633,0.3357344996140983,0.7934215981774059
WASP-156 b,WASP-156,0.0033367395089053,0.2327597467724766,0.0085045104397817,0.0064863870819974,0.2076151273475688,0.9075190438916962
WASP-161 b,WASP-161,0.0220450554600231,0.5382089195710342,0.0134011141999283,0.1263868056654765,0.358631335219964,0.7784220806331519
WASP-163 b,WASP-163,0.0267221344478025,0.5666789056612631,0.0043423972436572,0.0949142148433948,0.3794700282994597,0.7739760463123797
WASP-166 b,WASP-166,0.0097955628729817,0.2906648032271795,0.0126888809257252,0.005115806513939,0.2847954720864419,0.8793837601229841
WASP-170 b,WASP-170,0.0151407960018725,0.5155294391262756,0.0059226648207954,0.0812084091628108,0.323900180087471,0.801156426090107
WASP-173 A b,WASP-173 A,0.0427578338344749,0.6067299030424327,0.0040040864384107,0.1761338040616702,0.4319526627218935,0.7350701052245902
WASP-174 b,WASP-174,0.0200829094656261,0.6800751141216999,0.0106701447391556,0.0167402762601853,0.3511705685618729,0.7668656936196536
WASP-178 b,WASP-178,0.123604484908948,0.9227950028576858,0.0105521811031157,0.0715635829431406,0.5760226395677901,0.6304485731787859
WASP-18 b,WASP-18,0.1292837951083945,0.5850144766967615,0.0029268336111785,0.5177611060646237,0.5829688705942887,0.6236710071301055
WASP-188 b,WASP-188,0.028459335214692,0.6245828639225574,0.0144472068214141,0.0732383698337176,0.3866735271417545,0.7612230597348049
WASP-19 b,WASP-19,0.0739383604196711,0.6694592051858052,0.0020988624299173,0.0585681550607942,0.5016722408026756,0.7232793372020955
WASP-193 b,WASP-193,0.0091942241459815,0.6931037290077592,0.0134678860693848,0.0070447363921633,0.2806791870337021,0.7791081865638393
WASP-194 b,WASP-194,0.0303969822239149,0.6530528009363266,0.0088828843667022,0.0595833948375003,0.3936197581682532,0.7557697739693356
WASP-195 b,WASP-195,0.0198178749896519,0.4306012584331294,0.0124440507377178,0.0052680667837263,0.3496269616670954,0.8316622602142407
WASP-197 b,WASP-197,0.0284147916052846,0.6086590005187155,0.0128891965340948,0.0644057837760555,0.3864162593259583,0.7671782970812214
WASP-2 b,WASP-2,0.0109536967175747,0.5082913070694378,0.0054196500708894,0.0472484684209194,0.295343452534088,0.8153478876459821
WASP-44 b,WASP-44,0.0118668407104269,0.5174596076747657,0.0061074003262918,0.0441519715819726,0.3020324157447903,0.8123290491574382
WASP-45 b,WASP-45,0.0065438793862398,0.443148118557897,0.0072425221070531,0.0489236224485463,0.2546951376382814,0.838536559198497
WASP-76 b,WASP-76,0.091399455307381,0.8812948387531078,0.0057668637920634,0.0453700379636155,0.5312580396192437,0.6629170538046928
WASP-77 A b,WASP-77 A,0.0320673675766933,0.5801890635049461,0.0036190353245446,0.0846090553331448,0.3992796501157705,0.7681568617343064
WD 1856+534 b,WD 1856+534,0.0,0.4343783274149068,0.0029624452748886,0.7005077769521608,0.0,0.7510076182283523
Wolf 327 b,Wolf 327,0.0052053439235467,0.040044669100845,0.0006476871337284,0.00039289909204,0.2143040905582711,0.9561382674322032
Wolf 503 b,Wolf 503,0.0014369545676787,0.0746134384923506,0.0111353220963696,0.0009902334840034,0.1610496526884486,0.9554465271969037
XO-7 b,XO-7,0.0342945480470645,0.6491936111092147,0.0082619059807563,0.0359792504168837,0.4064831489580653,0.7584187197834149
pi Men c,HD 39091,0.0068779564567955,0.0745703889663338,0.0136437186589537,0.000758646620809,0.2590172369436583,0.938925329089772
