pl_insol,pl_rade,pl_orbsmax,pl_masse,pl_eqt
132.26,6.38913,0.071,47.6745,3.6784313725490194
2852.0,1.565,0.0177,7.67,7.992156862745098
4293.0,1.82,0.01312,9.0,8.090196078431372
4656.0,1.676,0.01314,7.8,9.015686274509804
4670.0,1.725,0.01326,8.21,9.019607843137255
64.0,2.77,0.1071,5.7,2.831372549019608
70.0,2.836,0.1083,8.9,3.156862745098039
70.0,2.84,0.1073,7.32,3.152941176470588
69.7,2.332,0.1237,10.4,3.152941176470588
642.0,11.780659,0.07229,953.49,5.4941176470588236
0.19,12.44199,4.5,4131.79,0.7176470588235294
1037.0,1.95,0.047,8.75,6.337254901960784
160.0,3.67,0.13,14.67,3.8823529411764706
53.0,3.94,0.22,10.18,2.9490196078431374
6.27,1.9,0.0418,4.0,1.7278431372549021
7.2,2.025,0.0385,11.7,1.7882352941176471
19.3,1.19151465,0.0157,1.83704819,2.289411764705882
21.0,2.742,0.0149,8.17,2.3372549019607844
17.2,2.733,0.01505,8.41,2.223529411764706
59.4,1.264,0.01589,1.86,3.0313725490196077
12.6,1.217,0.035,1.84,2.0588235294117645
579.0,0.699,0.00709,0.633,5.352941176470588
17.3,1.09,0.0252,1.75,2.227450980392157
17.5,1.15,0.02569,1.21,2.2305882352941175
40.3,1.305,0.01734,2.82,2.7490196078431373
41.3,1.343,0.01713,3.0,2.768627450980392
39.2,1.289,0.01714,2.77,2.7305882352941175
130.0,1.331,0.01406,1.9,3.6862745098039214
315.0,1.62,0.01888,3.42,4.596078431372549
256.0,1.58,0.0206,3.69,4.368627450980392
318.0,1.577,0.0188,5.14,4.607843137254902
72.0,1.269,0.03942,2.42,3.180392156862745
73.0,1.241,0.03925,1.3,3.1882352941176473
59.0,1.24,0.0429,1.45,3.023529411764706
34.9,1.98,0.053,3.02,2.6470588235294117
29.0,2.04,0.0611,2.35,2.533333333333333
36.0,2.022,0.0559,3.53,2.6705882352941175
35.6,2.07,0.05615,5.2,2.6666666666666665
4650.0,16.47720163,0.0338,6261.2196179,9.019607843137255
1.6,0.9,0.067,10.0,1.2352941176470589
1.62,0.958,0.0668,3.87,1.2337254901960786
154.0,11.29865255,0.04599,88.03846874,3.8478431372549022
325.0,12.722215,0.0466,180.84527,4.635294117647059
433.0,11.926376,0.0665,243.77561,4.984313725490196
1841.0,22.19382,0.03397,216.1244,7.198823529411765
1821.0,15.210613,0.02402,611.82275,7.138039215686275
310.0,13.50682174,0.05042,97.57332095,4.581176470588235
583.0,14.84069045,0.04628,189.42573057,5.36078431372549
1146.0,14.93036229,0.04994,118.2321674,6.36078431372549
441.4,12.58768533,0.05064,489.45574678,5.0109803921568625
1634.0,18.28184752,0.06277,182.43350562,6.949019607843137
849.5,10.07687365,0.0301,335.9446262,5.901960784313726
867.2,12.02723629,0.03772,241.86741773,5.929411764705883
387.4,12.5428494,0.04294,195.1466419,4.850980392156862
1611.0,19.08889413,0.05387,184.34047606,6.925490196078432
1821.0,18.05766791,0.04042,176.07693748,7.129411764705883
184.8,12.016048,0.02996,230.10892,4.030588235294117
931.0,15.614137,0.05287,238.05467,6.03921568627451
72.7,8.709393,0.1308,425.25654,3.1921568627450982
2990.0,14.986433,0.01761,629.3034,8.07843137254902
561.0,13.843115,0.05425,1022.14128,5.317647058823529
229.7,6.792654,0.04913,31.46517,4.254901960784314
464.7,6.882326,0.05036,23.51942,5.074509803921568
87.73,12.520453,0.04269,117.27927,3.344705882352941
137.6,8.9672,0.03769,77.23269,3.743529411764706
80.45,8.574885,0.04515,112.19399,3.273725490196078
269.0,12.621334,0.06112,256.17098,4.423529411764706
903.9,12.923977,0.04708,210.40346,5.992156862745098
374.2,13.394755,0.07908,1080.622,4.8082352941176465
387.4,11.825495,0.04163,56.89157,4.850980392156862
634.1,13.529263,0.04026,305.1168,5.483529411764706
1711.0,18.819911,0.06562,305.1168,7.031372549019608
1178.0,16.824709,0.04497,260.93843,6.407843137254902
2637.0,15.815899,0.04714,1694.0339,7.8352941176470585
3821.0,18.887165,0.03032,460.8535,8.6
1521.0,13.809488,0.05071,410.0007,6.827450980392157
466.6,10.592505,0.03211,183.38791,5.081176470588235
9110.0,15.513256,0.03632,4100.007,10.705882352941176
49.58,8.0973816,0.066517,39.855882,2.8992156862745095
106.9,11.56766808,0.02384,464.02947422,3.5101960784313726
59.26,9.90873894,0.032742,156.05374784,3.028627450980392
129.8,12.09449018,0.02658,835.570882,3.685490196078431
78.37,13.05846252,0.03607,436.69623122,3.248235294117647
735.49,2.05,0.035,4.55,5.376470588235295
755.3,12.73340208,0.07071,688.41632956,5.858823529411764
593.4,12.06086323,0.08635,725.28442477,5.333333333333333
73.7,2.51,0.12,5.7,3.196078431372549
111.6,1.664,0.0964,4.72,3.549019607843137
114.0,1.482,0.0969,4.62,3.5725490196078433
35.1,2.916,0.1721,11.24,2.6549019607843136
36.0,2.608,0.1729,11.29,2.6745098039215685
5.74,2.562,0.425,8.82,1.6901960784313725
356.0,11.500434,0.1097,131.89945,4.816862745098039
58.1,3.55,0.1334,19.7,3.015686274509804
145.0,2.7,0.05,25.5,3.384313725490196
356.0,12.542871,0.03106,370.58978,4.741176470588235
100.0,3.41,0.0804,10.0,3.450980392156863
21.0,3.195,0.1752,8.0,2.3529411764705883
14.3,2.995,0.2132,2.8,2.1176470588235294
3440.0,17.317905,0.05208,323.23311,8.36078431372549
3474.0,1.72,0.018,7.42,8.39607843137255
72.9,2.25,0.0629,6.1,2.9137254901960783
26.5,2.501,0.1163,14.4,2.47921568627451
176.2,1.602,0.03876,4.74,3.980392156862745
62.1,1.511,0.0653,4.36,3.066666666666667
4.72,1.61,0.237,16.17,1.6098039215686275
12.38,1.31,0.1463,7.3,2.0494117647058823
18.561,2.607,0.2958,26.57,2.1411764705882352
16.0,2.0,0.1162,8.32,2.1294117647058823
7.96,1.87,0.1646,3.41,1.8313725490196078
117.0,0.75,0.04298,0.55,3.5647058823529414
46.7,0.818,0.068,0.72,2.835294117647059
26.3,1.137,0.0906,0.77,2.4705882352941178
461.4,2.62,0.076,8.5,5.0588235294117645
1413.5,1.5,0.0435,4.1,6.694117647058824
42.2,1.24,0.02933,2.14,2.780392156862745
16.1,1.533,0.04749,3.09,2.184313725490196
1650.0,1.67,0.01796,4.97,6.956862745098039
16.9,3.0,0.1776,11.13,2.211764705882353
98.09,9.718203,0.1436,77.55052,3.4352941176470586
74.7,3.41,0.111,9.1,2.8078431372549018
61.0,3.48,0.107,9.6,3.0470588235294116
54.1,3.36,0.109,5.8,2.9607843137254903
132.0,2.45,0.1202,7.8,3.6980392156862747
339.1,2.45,0.059,10.8,4.682352941176471
43.3,2.79,0.0604,10.2,2.8
46.2,2.84,0.05995,15.9,2.912549019607843
10.2,2.39,0.1242,9.7,1.9529411764705882
11.76,2.73,0.1233,22.5,2.0305882352941174
6130.0,1.613,0.01661,5.72,9.658823529411764
2898.0,1.35,0.02085,7.8,8.007843137254902
543.8,3.228,0.04813,19.2,5.270588235294118
7.42,3.89,0.262,42.44,1.5098039215686274
51.2858,2.469,0.0792,9.7,2.9537254901960788
51.4,2.53,0.07765,10.1,2.9215686274509802
373.0,1.58,0.0436,4.5,4.772549019607843
451.0,1.551,0.04518,4.5,4.403921568627451
203.0,1.538,0.0673,5.14,3.607843137254902
167.0,1.37,0.0649,5.1,3.9137254901960783
661.0,22.75427,0.01782,1021.18779,5.533333333333333
88.9,2.56,0.092,7.8,3.3529411764705883
39.9,2.48,0.138,9.4,2.7411764705882353
36.8,3.75,0.144,8.4,2.6862745098039214
40.3,3.9,0.1438,10.0,2.6015686274509804
11.7,3.343,0.2669,18.3,1.9094117647058824
10.7,3.34,0.268,7.9,1.9725490196078432
1915.0,3.88,0.0301,21.8,7.219607843137255
762.0,5.28,0.0573,59.4,5.670588235294118
27.7,2.592,0.10207,15.9,2.5019607843137255
490.0,1.82,0.0565,5.58,5.133333333333334
40.0,10.44677001,0.0943,638.83509807,2.7490196078431373
185.0,2.44,0.0792,5.2,4.023529411764706
4070.0,1.69,0.00936,7.9,8.717647058823529
33.5,1.014,0.0707,4.3,2.392156862745098
11.91,3.0,0.1185,18.1,1.8431372549019607
7.07,1.565,0.1538,3.0,1.6470588235294117
204.0,13.56286665,0.068,295.58041851,3.772549019607843
188.5,12.273855,0.0591,323.86877,4.368627450980392
3260.0,1.51,0.00747,4.97,8.24705882352941
39.1,7.0,0.0683,8.0,2.7254901960784315
6660.0,0.935,0.00962,1.14,9.537254901960784
317.0,2.3,0.091,6.5,4.603921568627451
1.005,2.61,0.1591,8.63,0.9996078431372549
67.0,2.24179614,0.075,11.44182265,2.8588235294117648
146.9,2.69,0.0526,20.0,3.8
116.2,1.73,0.0382,6.9,3.5803921568627453
38.6,2.85,0.0662,12.4,2.7215686274509805
248.0,1.75,0.028,8.0,4.325490196078431
96.0,2.35,0.1206,8.7,3.4156862745098038
269.0,1.315,0.03293,2.4,4.419607843137255
66.2,1.272,0.0664,4.6,3.1137254901960785
12.7,2.363,0.1516,10.3,2.0588235294117645
1860.0,16.19697711,0.03558,433.20011874,7.1686274509803924
60.0,5.68,0.154,21.0,3.007843137254902
24.0,7.82,0.247,27.0,2.376470588235294
9.91,3.44,0.0287,24.5,1.9372549019607843
180.0,9.52763359,0.1034,59.75174052,4.101960784313725
180.0,9.50521563,0.1087,67.69745069,4.03921568627451
8.17,2.41,0.2573,14.9,1.8431372549019607
13.95,2.93,0.1035,8.9,2.1109803921568626
9.581,2.73,0.1249,14.3,1.9219607843137256
116.0,4.48,0.06702,30.9,3.537254901960784
234.31,2.59,0.03817,9.68,4.270196078431373
50.35,3.53,0.0824,15.68,2.9074509803921567
24.61,2.48,0.1178,6.5,2.4309803921568625
10.5,1.95,0.18041,10.7,1.964313725490196
67.0,2.63,0.13,24.5,3.1176470588235294
10.5,2.078,0.0747,5.11,1.9658823529411764
11.6,2.25,0.0778,6.47,2.011764705882353
3.51,1.69,0.1414,3.3,1.4941176470588236
3.17,1.582,0.1357,2.68,1.4580392156862745
1.44,1.458,0.2014,2.2,1.1968627450980391
1.6,1.62,0.2097,1.6,1.223529411764706
77.7,5.13,0.08036,16.5,3.203921568627451
25.6,3.01,0.1399,12.1,2.4274509803921567
14.5,3.43,0.1862,10.3,2.1058823529411765
45.7,8.675766,0.1016,82.6358,2.549019607843137
529.0,1.43,0.0223,3.9,4.8
519.0,1.43,0.02288,4.3,5.207843137254902
90.0,3.2,0.054,7.8,3.0901960784313727
89.0,3.2,0.05528,7.9,3.3490196078431373
490.0,1.655,0.0503,7.7,5.137254901960785
426.0,1.54,0.04994,7.3,4.964705882352941
465.9,1.55,0.0506,12.0,4.643137254901961
135.3,2.49,0.0959,7.4,3.7215686274509805
128.3,2.42,0.0964,9.9,3.364705882352941
117.0,2.29,0.09514,8.3,3.592156862745098
1356.0,5.71,0.0574,39.8,6.549019607843137
4.82,1.015,0.027,7.5,1.6172549019607843
3.3,10.55,0.1208,196.0,1.4784313725490197
840.0,2.49,0.05983,21.3,5.3803921568627455
181.0,4.09,0.0988,9.2,4.007843137254902
600.0,15.681391,0.0525,215.80657,5.4
1433.0,15.35633,0.06229,61.97685,6.713725490196079
1749.0,19.95202,0.06708,301.9385,7.0588235294117645
3152.0,17.59813,0.0455,375.0394,8.176470588235293
2340.0,21.40919,0.0637,1293.5681,7.588235294117647
4362.5,19.514869,0.0542,1074.90106,8.870588235294118
2950.0,17.777474,0.05224,1242.7153,8.04313725490196
991.183,14.829507,0.03302,298.12454,6.12156862745098
750.9,14.257848,0.06969,1646.3594,5.7215686274509805
624.0,12.71098411,0.0665,1458.83238813,5.454901960784314
1840.0,19.044091,0.04317,286.68266,7.149019607843138
44900.0,21.196219,0.03462,915.3504,15.882352941176471
45.0,12.03844527,0.363,346.43296363,2.5843137254901962
320.0,0.51,0.008,99.2,4.627450980392157
729.0,11.54527,0.0269,346.4347,5.7215686274509805
3820.0,1.47,0.01685,3.26,8.580392156862745
18.68,2.355,0.241,11.4,2.2666666666666666
90.0,0.46,0.05521,1.1,3.3607843137254902
61.0,0.567,0.06702,1.7,3.0470588235294116
36.9,1.154,0.08618,3.0,2.6901960784313728
20.3,2.17,0.1162,4.7,2.3137254901960786
10.0,0.861,0.1656,4.3,1.9411764705882353
149.9,3.486,0.13223,9.8,3.815686274509804
5.95,5.45,0.6639,38.0,1.7019607843137254
1073.0,1.536,0.04544,3.8,6.243137254901961
602.0,1.597,0.06064,10.0,5.403921568627451
315.0,0.86,0.08377,7.7,4.6
138.7,2.903,0.12638,14.1,3.7450980392156863
442.0,2.49,0.0701,4.9,5.003921568627451
91.0,2.65,0.1546,8.2,3.368627450980392
2.48,7.0840758,0.751,222.4798849,1.3811764705882352
9.9,0.64,0.0753,0.07,1.772549019607843
6.8,1.51,0.0913,2.3,1.607843137254902
3.4,1.51,0.1288,2.1,1.3529411764705883
3.23,12.419572,0.753,1678.1424,1.5211764705882351
0.3,9.180171,2.026,158.915,0.807843137254902
129.1,2.213,0.1029,5.4,3.6784313725490194
0.88,3.87,0.633,17.0,0.9529411764705882
0.342,11.94877343,2.027,1322.16617312,0.9952941176470589
475.0,0.853,0.0758,2.4,5.094117647058823
87.6,2.209,0.0846,6.1,3.3372549019607844
331.0,1.773,0.04565,9.7,4.654901960784314
78.7,2.894,0.0936,11.1,3.2470588235294118
5.71,2.606,0.3474,13.4,1.6862745098039216
169.8,0.821,0.0637,0.76,3.937254901960784
35.9,0.952,0.1387,1.4,2.6705882352941175
2749.0,1.639,0.0434,7.5,7.901960784313726
1.013,2.1,0.812,9.1,1.0941176470588236
110.0,3.955,0.202,56.0,2.2980392156862743
54.3,3.268,0.287,34.9,1.9294117647058824
1900.0,1.381,0.02778,3.9,7.207843137254902
700.0,1.57,0.0458,6.8,5.6117647058823525
44.5,0.3098,0.1019,0.79,2.815686274509804
23.9,0.755,0.139,1.3,2.411764705882353
10.39,2.03,0.2109,2.0,1.9568627450980391
690.0,2.5,0.083,1100.0,3.6470588235294117
179.0,2.88,0.164,450.0,2.596078431372549
6.15,1.199,0.3192,6.0,1.7176470588235293
117.7,2.37,0.09528,5.4,3.592156862745098
2.99,2.215,0.4669,10.6,1.4901960784313726
5.07,2.215,0.3554,12.9,1.6352941176470588
235.0,4.74139884,0.04766,116.00736855,4.270588235294118
0.589,11.57887706,0.898,2129.4503269,0.984313725490196
441.0,2.357,0.06135,8.03,5.0
204.0,0.979,0.09008,1.3,4.125490196078432
4070.0,1.201,0.00901,1.68,8.717647058823529
2.86,8.08167508,1.137,298.75870258,1.4223529411764706
275.0,1.478,0.05343,4.66,4.443137254901961
24.5,0.837,0.0223,0.46,2.4313725490196076
24.7,0.85,0.02191,0.4,2.458823529411765
12.8,1.385,0.0304,2.22,2.168627450980392
12.7,1.329,0.0309,2.0,2.062745098039216
5.01,1.521,0.0486,1.94,1.6313725490196078
4.97,1.627,0.0494,1.64,1.6313725490196078
0.46,1.43,0.0875,6.65,0.9019607843137255
0.43,1.73,0.0946,5.6,0.8862745098039215
0.503,1.727,0.0936,6.98,0.9215686274509803
5.3,1.272,0.027,1.91,1.6549019607843136
6.16,1.282,0.02675,1.81,1.7176470588235293
2.637,2.438,0.02961,7.1,1.2721568627450979
5.83,1.032,0.01992,0.9,1.5509803921568628
4.09,1.32,0.01875,13.2,1.5529411764705883
0.906,1.367,0.03984,25.3,1.0666666666666667
5.4,1.305,0.03813,2.87,1.6627450980392158
5.7,1.34,0.0381,2.73,1.6901960784313725
11.7,1.07,0.02659,1.37,2.023529411764706
10.9,1.147,0.02661,1.54,1.992156862745098
116.0,1.35,0.01203,2.34,3.9215686274509802
106.0,1.332,0.01211,2.62,3.4980392156862745
111.0,1.325,0.01195,2.46,3.541176470588235
2.76,2.39,0.0757,8.04,1.407843137254902
2.88,2.42,0.0762,6.29,1.5568627450980392
2.63,2.3,0.07673,8.6,1.384313725490196
65.3,14.90797,0.0326,258.07796,3.0980392156862746
416.0,11.747032,0.0757,66.10864,4.929411764705883
1096.0,12.800678,0.0549,1538.2972,6.294117647058823
425.0,12.32987877,0.0441,238.68913366,4.4941176470588236
480.0,14.57167491,0.0523,211.99154747,4.6156862745098035
1160.0,13.89913607,0.0391,242.82090295,5.713725490196079
845.0,13.56286665,0.0448,129.99181846,5.415686274509804
523.0,14.88552637,0.049,92.80589484,5.219607843137255
1680.0,15.64773706,0.0446,188.47224535,6.992156862745098
2620.0,18.38272835,0.048,1153.71711741,7.807843137254902
503.0,12.21781,0.035,295.5819,5.2745098039215685
729.0,11.99363,0.058,921.707,5.67843137254902
