pl_insol,pl_rade,pl_orbsmax,pl_masse,pl_eqt
1.2,9.33708092,0.833,87.08498352,1.1572549019607845
1330.0,12.285064,0.03783,1369.8473,6.592156862745098
614.0,12.722215,0.02803,1938.763,5.431372549019608
669.0,12.408363,0.04127,1373.0256,5.549019607843137
36.2,1.84,0.0464,4.57,2.6745098039215685
40.3,7.22979255,0.163,147.15455244,2.756862745098039
2.28,12.18416202,0.1291,1379.37528638,3.1588235294117646
246.0,2.87,0.09103,16.9,4.450980392156863
232.0,2.265,0.052,10.15,4.223529411764706
62.9,2.587,0.06152,13.5,3.074509803921569
26.8,2.651,0.09429,2.5,2.4862745098039216
509.2,1.791,0.01159,9.95,5.188235294117647
532.0,14.57167491,0.0561,1064.72516345,6.776470588235294
928.0,2.46,0.033,8.9,6.031372549019608
78.1,3.56,0.04457,19.28,2.4790980392156863
30.0,13.32,0.07191,325.69,1.9517647058823528
132.0,9.19,0.0696,27.4,3.403921568627451
40.6,2.415,0.0287,6.28,2.756862745098039
6.06,2.91,0.387,1112.3994245,1.7254901960784315
1.93,3.65,0.1288,15.4,1.2925490196078433
53.6,1.738,0.03845,6.91,2.9568627450980394
60.3,1.694,0.03826,5.9,3.0392156862745097
442.0,1.21,0.0139,3.76,4.443137254901961
63.0,2.11,0.037,8.32,2.7254901960784315
196.0,3.01,0.049,8.1,3.7450980392156863
129.0,2.51,0.061,8.8,3.372549019607843
28.0,3.51,0.131,5.3,2.2980392156862743
11.0,3.78,0.211,14.8,1.811764705882353
185.0,2.726,0.05186,9.5,4.066666666666666
77.59,2.759,0.0814,6.63,3.2462745098039214
26.7,2.93,0.137,13.6,2.5023529411764707
95.58,2.41,0.0367,8.56,3.4156862745098038
91.0,2.34,0.0366,8.6,3.372549019607843
28.4,2.82,0.0656,11.8,2.5215686274509803
29.81,2.76,0.0657,13.2,2.552941176470588
10.32,3.12,0.1116,11.84,1.9568627450980391
4.72,2.458,0.0745,15.9,1.607843137254902
5.5,2.62,0.0728,4.23,1.6666666666666667
4.9,2.37,0.0736,13.5,1.619607843137255
2.3,1.56,0.1058,2.2,1.3490196078431373
2.7,2.13,0.1047,2.88,1.388235294117647
2.42,1.673,0.1037,6.4,1.3611764705882354
1800.0,15.69257298,0.047,451.31633794,9.254901960784315
860.0,3.42,0.026,22.4,5.470588235294118
34.68,6.05284958,0.1732,47.03860424,2.652549019607843
883.0,1.62,0.019,3.48,5.949019607843137
139.0,11.89,0.071,25.1,3.7529411764705882
5300.0,16.70138124,0.046,991.62462984,9.294117647058824
145.0,3.04,0.0553,9.4,3.8078431372549018
65.0,2.75,0.083,10.6,3.1137254901960785
5.45,2.749,0.0567,19.5,1.6705882352941177
1.8,1.672,0.061,4.82,1.2784313725490195
36.4,1.401,0.02107,3.04,2.680392156862745
2.13,2.126,0.08608,4.1,1.3258823529411765
46.3,2.18,0.0285,7.32,2.8784313725490196
3.35,2.47,0.106,7.24,1.4627450980392156
1062.0,14.414774,0.03138,375.0394,6.227450980392157
121.0,1.79,0.01545,4.91,3.623529411764706
236.0,1.468,0.01138,3.03,4.1647058823529415
1443.0,12.172974,0.03524,251.40353,6.7254901960784315
39.0,1.9,0.033548,6.36,2.7372549019607844
13.5,3.24,0.0235,56.6,2.0901960784313727
33.0,5.15,0.164,18.4,2.8627450980392157
299.0,10.816685,0.0914,1722.6386,4.698039215686275
57.78,5.05,0.0391,26.78,3.007843137254902
329.6,3.05,0.074,11.9,4.650980392156863
6.39,3.14,0.1177,10.8,1.7372549019607844
2300.0,16.14093221,0.04882,222.4798849,7.556862745098039
58.0,2.99,0.06,10.32,2.929411764705882
22.0,4.29,0.097,8.0,2.3058823529411763
102.43,6.9559,0.0539,46.1687,3.5101960784313726
2.9,12.89035,0.1587,209.7678,1.419607843137255
3.4,11.09689089,0.1525,212.94503269,1.4823529411764707
3230.0,13.97759893,0.01932,638.83509807,8.223529411764705
628.0,2.7,0.04271,11.0,5.8352941176470585
149.0,8.14,0.0878,81.7,4.070588235294117
4.09,11.81426566,0.5516,408.7273314,1.5694117647058823
11.47,3.39,0.0301,16.4,2.007843137254902
13.185,3.309,0.029322,9.2,2.0819607843137256
567.0,14.20177855,0.066,254.2627256,5.325490196078431
3.43,1.25,0.101,4.1,1.3607843137254902
1.84,1.33,0.137,7.4,1.1647058823529413
3.61,2.122,0.0377,6.8,1.5058823529411764
32.0,2.69,0.078,9.13,2.611764705882353
1.4,7.27,0.371,41.89,1.2
4.4,2.09,0.054,15.0,1.580392156862745
4.0,2.19,0.057,6.37,1.5490196078431373
4.82,2.2,0.0533,4.7,1.4823529411764707
10.1,11.29,0.2069,200.0,1.9490196078431372
25.9,7.69,0.1293,30.0,2.462745098039216
577.0,12.50922246,0.0896,329.58805806,5.349019607843137
2.71,11.32107051,0.828,875.61726129,1.3647058823529412
1600.0,19.83989584,0.03319,298.75870258,6.913725490196079
2000.0,3.51,0.02234,26.0,7.294117647058823
406.0,11.1529358,0.0854,203.41018048,4.9372549019607845
1356.0,14.36991326,0.05009,502.16888306,6.6196078431372545
1.54,1.74,0.1363,19.5,1.1137254901960785
22.04,0.994,0.0924,2.31,2.3650980392156864
10.15,1.874,0.1362,18.1,1.948235294117647
1360.0,16.11851425,0.0473,394.10722468,6.623529411764705
237.0,8.60849718,0.04871,71.51139158,4.2784313725490195
25.3,11.72459381,0.05263,1830.69162432,2.447058823529412
728.0,1.402,0.02118,3.4,5.141176470588236
58.3,2.18,0.0749,6.7,2.7294117647058824
689.0,12.25141591,0.059,235.19302118,5.592156862745098
104.3,11.48920522,0.02793,624.85064816,3.4890196078431375
6.69,2.86,0.02267,15.6,1.7607843137254902
1017.0,15.02003414,0.0684,294.62693329,6.163137254901961
923.6,10.36830715,0.0543,105.83685953,6.015686274509804
7.3,1.52,0.0559,2.68,1.796078431372549
865.0,2.83,0.0482,13.31,5.9192156862745104
275.6,12.1393261,0.1093,766.60211768,4.447058823529412
558.0,10.92875618,0.0672,63.88350981,5.301960784313725
186.0,7.16253867,0.1528,43.86032017,4.027450980392157
699.0,13.64132951,0.04145,260.61929374,5.6117647058823525
1730.0,17.37392009,0.048,200.23189641,9.450980392156863
750.9,14.4595851,0.0571,79.45710175,5.709803921568628
728.0,12.07207221,0.0635,69.28659273,5.666666666666667
602.0,18.10250383,0.0607,122.6817651,5.43921568627451
19.0,2.77,0.0345,8.8,2.0823529411764707
352.0,17.26183028,0.0569,139.84449908,4.7254901960784315
2150.0,18.11371281,0.03185,309.88269682,7.423529411764706
598.0,15.27784069,0.0493,225.65816897,5.396078431372549
781.8,12.84549188,0.0475,117.59651059,5.768627450980392
124.2,9.6397234,0.0654,54.03082919,3.6431372549019607
2560.0,18.6405349,0.02871,444.9597698,7.756862745098039
382.0,12.32987877,0.0261,368.68095212,4.650980392156863
947.8,13.15934334,0.03386,533.95172376,6.0549019607843135
1156.0,9.292245,0.04489,96.61983573,6.36078431372549
124.0,12.55405838,0.0384,953.485221,3.925490196078431
1484.0,13.75341932,0.0434,1058.36859531,6.768627450980392
1084.0,16.43236571,0.0505,197.05361234,6.258823529411765
464.0,13.65253849,0.04756,327.36325921,5.066666666666666
933.0,13.7646283,0.0505,378.21580433,6.035294117647059
1466.0,3.82,0.01714,30.3,6.752941176470588
818.5,12.97999965,0.03144,721.47048389,5.8352941176470585
425.0,12.22899794,0.0675,530.77343969,4.956862745098039
1370.0,13.7646283,0.0515,397.28550875,6.63921568627451
740.0,14.67255574,0.0502,193.87532827,5.690196078431373
334.0,10.5700688,0.03138,99.16246298,4.666666666666667
2590.0,15.9727975,0.03559,435.42491759,7.780392156862745
841.3,23.53885947,0.04289,375.03752026,5.874509803921568
308.0,11.02963701,0.0481,565.73456446,4.588235294117647
43.0,8.29464572,0.04194,77.2323029,2.788235294117647
39.0,8.29464572,0.043,82.63538582,2.7058823529411766
1258.0,12.80065596,0.048,69.28659273,6.4980392156862745
924.3,13.08088048,0.0456,311.47183886,6.015686274509804
68.6,12.59889431,0.0813,324.18497514,3.1411764705882352
54.0,11.32107051,0.027,222.4798849,2.9411764705882355
57.0,11.14172682,0.0263,218.98377242,2.996078431372549
55.4,12.0,0.03845,85.3,2.976470588235294
19.1,5.14,0.043,14.95,2.2823529411764705
1230.0,18.49481816,0.0421,330.54154328,6.454901960784314
1186.0,13.13692538,0.04611,352.78953177,6.403921568627451
949.0,13.59649359,0.0325,171.62733978,6.0549019607843135
729.0,11.67975789,0.0529,99.7981198,5.666666666666667
6.29,6.43,0.0361,32.59,1.7294117647058824
7.42,6.0,0.0354,16.5,1.815686274509804
872.2,14.28024141,0.0463,129.03833324,5.929411764705883
469.0,12.27383387,0.0743,55.61997123,5.078431372549019
1153.0,14.4595851,0.0494,187.51876013,6.356862745098039
16.7,7.9,0.041,44.0,2.207843137254902
714.0,3.02,0.0229,11.0,5.650980392156863
112.0,5.93,0.058,20.31,3.556862745098039
30.0,6.18,0.113,38.15,2.549019607843137
19.0,1.32,0.0322,2.08,2.2901960784313724
3.0,2.08,0.0809,6.57,1.4431372549019608
753.9,13.04725353,0.04469,232.01473711,5.7176470588235295
495.139,1.362,0.05727,13.71,4.866666666666666
156.75,2.328,0.1017,9.72,3.6509803921568627
22.3,12.28504285,0.3081,731.0053361,2.3729411764705883
1013.0,13.57407563,0.05222,457.67290608,6.1568627450980395
223.0,13.30506009,0.04823,136.66621501,4.211764705882353
53.0,12.66614819,0.03924,816.81900599,2.9411764705882355
49.6,12.69,0.03944,825.0,2.8980392156862744
45.2,13.67495645,0.04,788.21444936,2.843137254901961
154.57,2.68,0.056,7.17,3.848627450980392
34.32,5.09,0.1189,16.42,2.6415686274509804
1210.0,10.68215861,0.05018,165.27077164,6.43921568627451
6.0,2.52,0.0534,5.4,1.7058823529411764
633.0,13.26022417,0.04036,252.35575516,5.470588235294118
1203.0,14.60530185,0.05448,397.28550875,6.427450980392157
1192.0,11.67975789,0.0888,4096.80816623,6.576470588235294
775.0,10.9175472,0.074,61.65871096,5.756862745098039
783.2,12.44196858,0.0555,734.18362017,5.772549019607843
1310.0,14.35870428,0.0492,308.29355479,6.56078431372549
42.5,8.7,0.01808,86.7,2.7215686274509805
115.0,12.34108775,0.0726,572.0911326,3.603921568627451
40.0,8.54124329,0.1515,88.99195396,2.814117647058824
1138.0,1.166,0.01189,1.42,6.341176470588235
226.0,6.25,0.06614,32.7,4.078431372549019
1053.0,13.34989601,0.0522,330.54154328,6.215686274509804
54.0,11.87031056,0.01648,166.85991368,2.9568627450980394
49.0,11.6,0.0199,343.0,2.8901960784313725
456.0,10.72699453,0.0557,81.99972901,5.043137254901961
62.0,9.86,0.0469,657.0,3.070588235294118
34.6,11.9,0.034,170.4,2.6470588235294117
198.0,9.86390302,0.0295,190.6970442,4.090196078431372
94.1,5.82,0.0296,61.5,3.4
554.0,16.6117094,0.0604,184.02264765,5.294117647058823
1004.0,15.07607904,0.0628,270.15414595,6.141176470588236
38.0,10.60369574,0.04041,130.94530368,2.7019607843137257
35.0,9.7,0.04,135.0,2.6627450980392156
817.0,14.70618268,0.04856,155.10026262,5.8352941176470585
9.6,11.30986153,0.332,419.53349724,1.7294117647058824
12.92,9.75,0.0712,112.0,2.070588235294118
1712.0,17.14974047,0.03935,285.72773789,7.015686274509804
4745.0,1.425,0.0106,2.0,9.058823529411764
4709.0,1.397,0.01064,2.02,9.094117647058823
67.5,2.865,0.0889,5.93,3.145098039215686
68.2,2.91,0.0884,5.39,3.1372549019607843
21.4,2.82,0.158,13.2,2.3450980392156864
21.2,2.615,0.1587,13.33,2.3529411764705883
4.96,2.55,0.328,12.6,1.6274509803921569
4.89,2.517,0.33,12.4,1.6313725490196078
137.0,10.78,0.0272,624.0,3.6823529411764704
77.0,10.42,0.0272,588.0,3.2823529411764705
1423.0,11.43318,0.02734,464.98529,6.7215686274509805
50.3,10.3,0.03379,124.0,2.9098039215686273
41.7,1.09,0.018288,4.3,2.776470588235294
41.5,1.03,0.010777,4.0,2.772549019607843
940.0,13.67495645,0.055,371.85923619,7.411764705882353
43.0,11.92,0.02949,254.0,2.8
716.0,6.41,0.069,78.5,5.643137254901961
570.0,2.64,0.0763,12.5,5.333333333333333
285.0,2.82,0.1079,9.3,4.482352941176471
1150.0,14.3474953,0.036,333.71982735,6.862745098039215
1286.0,18.97680433,0.0678,138.25535705,6.533333333333333
602.0,9.2362001,0.0708,96.30200732,5.443137254901961
14.28,11.59,0.0761,2493.0,2.1215686274509804
9.97,10.89,0.05763,3179.0,1.9411764705882353
51.3,11.29,0.02292,331.0,2.9215686274509802
65.0,2.378,0.01944,8.71,3.1137254901960785
49.1,2.27,0.0295,4.45,2.6431372549019607
22.3,2.26,0.0437,3.65,2.168627450980392
12.9,1.92,0.0576,5.2,1.8901960784313725
817.0,5.09,0.0633,61.0,5.854901960784313
388.2,2.6,0.047,9.8,4.8431372549019605
38.4,5.25,0.025,23.6,2.4901960784313726
5.54,9.5836785,0.02604,53.39517238,1.6388235294117646
20.6,13.2,0.02603,224.0,2.3254901960784315
207.1,1.992,0.0618,5.72,4.140392156862745
14.0,1.36,0.0208,2.47,2.1294117647058823
11.5,1.85,0.0652,4.0,2.015686274509804
4.9,2.02,0.1,5.3,1.6274509803921569
5.91,2.734,0.0578,19.1,1.7058823529411764
36.9,2.94,0.0903,7.6,2.6901960784313728
8.03,2.62,0.193,23.5,1.8392156862745097
412.0,2.926,0.02177,18.467,4.913725490196079
78.838,1.704,0.0422,4.53,3.4156862745098038
26.707,2.587,0.075,9.6,2.607843137254902
164.0,9.16894621,0.0888,120.45696625,3.9031372549019605
908.9,14.06727078,0.04435,349.6112477,5.996078431372549
337.0,13.125739,0.04666,211.99261,4.674509803921569
80.884,3.186,0.041657,16.137,5.1647058823529415
1393.0,9.550068,0.04963,55.30242,5.984313725490196
188.0,2.765,0.02636,9.1,3.6901960784313728
4.25,1.086,0.01111,0.85,1.5690196078431373
2.27,1.056,0.01521,1.38,1.34078431372549
1.143,0.772,0.02144,0.41,1.1294117647058823
0.662,0.918,0.02817,0.62,0.9854901960784315
0.382,1.045,0.0371,0.68,0.8588235294117647
0.258,1.127,0.0451,1.34,0.7788235294117647
1293.0,14.90794433,0.041,197.68926915,6.552941176470588
663.0,13.67495645,0.065,203.41018048,5.545098039215686
58.5,10.09929161,0.0674,136.0305582,2.6745098039215685
791.0,1.841,0.01833,6.26,5.211764705882353
1966.0,15.24421375,0.024,314.96795134,7.2745098039215685
460.0,12.66617,0.055,98.5273,5.0588235294117645
1400.0,17.37395,0.048,123.9537,6.666666666666667
162.0,10.76062147,0.044,198.96058278,3.8980392156862744
771.0,13.45077684,0.043,276.8285425,5.756862745098039
150.0,5.71659,0.0453,40.68224,3.803921568627451
990.0,12.811887,0.0673,791.3967,6.105882352941176
1200.0,13.473218,0.0266,594.3421,6.423529411764706
440.0,7.06167,0.0641,32.10083,4.980392156862745
680.0,12.285064,0.0337,508.528,5.576470588235294
1920.0,14.403565,0.02508,1102.8701,7.223529411764706
901.9,16.10730527,0.05503,104.88337431,5.992156862745098
5550.0,21.74546,0.0545,448.1403,9.419607843137255
5805.0,13.89913607,0.02024,3241.8497514,9.525490196078431
1278.0,14.81827249,0.072,458.6263913,6.533333333333333
3320.0,15.86070769,0.01652,366.77398168,8.286274509803922
413.0,16.40994774,0.0676,44.17814857,4.91764705882353
1365.0,15.47960235,0.047,373.13054982,6.63921568627451
890.0,10.31226224,0.063,33.05415433,5.968627450980392
1276.0,14.44837612,0.065,403.32424848,6.529411764705882
492.0,12.116929,0.03144,295.89973,5.141176470588236
533.0,12.3299,0.03453,276.5121,5.243137254901961
294.0,10.603714,0.03963,306.38812,4.52156862745098
4104.0,20.78145022,0.033,284.13859586,8.737254901960783
4130.0,20.68056939,0.03304,289.22385037,8.749019607843136
1440.0,13.78704626,0.02335,529.81995447,6.7254901960784315
0.181,10.4,0.0204,4386.054,0.6392156862745098
233.9,1.24,0.01,2.53,3.9058823529411764
64.7,2.043,0.05712,6.27,3.0941176470588236
1540.0,15.389957,0.04421,225.34147,6.8352941176470585
309.0,2.042,0.06839,4.82,4.587450980392156
