pl_name,hostname,pl_insol,pl_rade,pl_orbsmax,pl_masse,pl_eqt
CoRoT-32 b,CoRoT-32,132.26,6.38913,0.071,47.6745,938.0
EPIC 201595106 b,EPIC 201595106,2852.0,1.565,0.0177,7.67,2038.0
EPIC 220674823 b,EPIC 220674823,4293.0,1.82,0.01312,9.0,2063.0
EPIC 220674823 b,EPIC 220674823,4656.0,1.676,0.01314,7.8,2299.0
EPIC 220674823 b,EPIC 220674823,4670.0,1.725,0.01326,8.21,2300.0
EPIC 220674823 c,EPIC 220674823,64.0,2.77,0.1071,5.7,722.0
EPIC 220674823 c,EPIC 220674823,70.0,2.836,0.1083,8.9,805.0
EPIC 220674823 c,EPIC 220674823,70.0,2.84,0.1073,7.32,804.0
EPIC 229004835 b,EPIC 229004835,69.7,2.332,0.1237,10.4,804.0
EPIC 246851721 b,EPIC 246851721,642.0,11.780659,0.07229,953.49,1401.0
EPIC 248847494 b,EPIC 248847494,0.19,12.44199,4.5,4131.79,183.0
EPIC 249893012 b,EPIC 249893012,1037.0,1.95,0.047,8.75,1616.0
EPIC 249893012 c,EPIC 249893012,160.0,3.67,0.13,14.67,990.0
EPIC 249893012 d,EPIC 249893012,53.0,3.94,0.22,10.18,752.0
G 9-40 b,G 9-40,6.27,1.9,0.0418,4.0,440.6
G 9-40 b,G 9-40,7.2,2.025,0.0385,11.7,456.0
GJ 1132 b,GJ 1132,19.3,1.19151465,0.0157,1.83704819,583.8
GJ 1214 b,GJ 1214,21.0,2.742,0.0149,8.17,596.0
GJ 1214 b,GJ 1214,17.2,2.733,0.01505,8.41,567.0
GJ 3473 b,GJ 3473,59.4,1.264,0.01589,1.86,773.0
GJ 357 b,GJ 357,12.6,1.217,0.035,1.84,525.0
GJ 367 b,GJ 367,579.0,0.699,0.00709,0.633,1365.0
GJ 3929 b,GJ 3929,17.3,1.09,0.0252,1.75,568.0
GJ 3929 b,GJ 3929,17.5,1.15,0.02569,1.21,568.8
GJ 486 b,GJ 486,40.3,1.305,0.01734,2.82,701.0
GJ 486 b,GJ 486,41.3,1.343,0.01713,3.0,706.0
GJ 486 b,GJ 486,39.2,1.289,0.01714,2.77,696.3
GJ 806 b,GJ 806,130.0,1.331,0.01406,1.9,940.0
GJ 9827 b,GJ 9827,315.0,1.62,0.01888,3.42,1172.0
GJ 9827 b,GJ 9827,256.0,1.58,0.0206,3.69,1114.0
GJ 9827 b,GJ 9827,318.0,1.577,0.0188,5.14,1175.0
GJ 9827 c,GJ 9827,72.0,1.269,0.03942,2.42,811.0
GJ 9827 c,GJ 9827,73.0,1.241,0.03925,1.3,813.0
GJ 9827 c,GJ 9827,59.0,1.24,0.0429,1.45,771.0
GJ 9827 d,GJ 9827,34.9,1.98,0.053,3.02,675.0
GJ 9827 d,GJ 9827,29.0,2.04,0.0611,2.35,646.0
GJ 9827 d,GJ 9827,36.0,2.022,0.0559,3.53,681.0
GJ 9827 d,GJ 9827,35.6,2.07,0.05615,5.2,680.0
GPX-1 b,GPX-1,4650.0,16.47720163,0.0338,6261.2196179,2300.0
Gliese 12 b,Gliese 12,1.6,0.9,0.067,10.0,315.0
Gliese 12 b,Gliese 12,1.62,0.958,0.0668,3.87,314.6
HAT-P-19 b,HAT-P-19,154.0,11.29865255,0.04599,88.03846874,981.2
HAT-P-25 b,HAT-P-25,325.0,12.722215,0.0466,180.84527,1182.0
HAT-P-29 b,HAT-P-29,433.0,11.926376,0.0665,243.77561,1271.0
HAT-P-32 b,HAT-P-32,1841.0,22.19382,0.03397,216.1244,1835.7
HAT-P-36 b,HAT-P-36,1821.0,15.210613,0.02402,611.82275,1820.2
HAT-P-51 b,HAT-P-51,310.0,13.50682174,0.05042,97.57332095,1168.2
HAT-P-55 b,HAT-P-55,583.0,14.84069045,0.04628,189.42573057,1367.0
HAT-P-58 b,HAT-P-58,1146.0,14.93036229,0.04994,118.2321674,1622.0
HAT-P-59 b,HAT-P-59,441.4,12.58768533,0.05064,489.45574678,1277.8
HAT-P-60 b,HAT-P-60,1634.0,18.28184752,0.06277,182.43350562,1772.0
HAT-P-61 b,HAT-P-61,849.5,10.07687365,0.0301,335.9446262,1505.0
HAT-P-62 b,HAT-P-62,867.2,12.02723629,0.03772,241.86741773,1512.0
HAT-P-63 b,HAT-P-63,387.4,12.5428494,0.04294,195.1466419,1237.0
HAT-P-64 b,HAT-P-64,1611.0,19.08889413,0.05387,184.34047606,1766.0
HAT-P-65 b,HAT-P-65,1821.0,18.05766791,0.04042,176.07693748,1818.0
HAT-P-68 b,HAT-P-68,184.8,12.016048,0.02996,230.10892,1027.8
HAT-P-9 b,HAT-P-9,931.0,15.614137,0.05287,238.05467,1540.0
HATS-17 b,HATS-17,72.7,8.709393,0.1308,425.25654,814.0
HATS-18 b,HATS-18,2990.0,14.986433,0.01761,629.3034,2060.0
HATS-36 b,HATS-36,561.0,13.843115,0.05425,1022.14128,1356.0
HATS-37 A b,HATS-37 A,229.7,6.792654,0.04913,31.46517,1085.0
HATS-38 b,HATS-38,464.7,6.882326,0.05036,23.51942,1294.0
HATS-47 b,HATS-47,87.73,12.520453,0.04269,117.27927,852.9
HATS-48 A b,HATS-48 A,137.6,8.9672,0.03769,77.23269,954.6
HATS-49 b,HATS-49,80.45,8.574885,0.04515,112.19399,834.8
HATS-59 b,HATS-59,269.0,12.621334,0.06112,256.17098,1128.0
HATS-60 b,HATS-60,903.9,12.923977,0.04708,210.40346,1528.0
HATS-61 b,HATS-61,374.2,13.394755,0.07908,1080.622,1226.1
HATS-62 b,HATS-62,387.4,11.825495,0.04163,56.89157,1237.0
HATS-63 b,HATS-63,634.1,13.529263,0.04026,305.1168,1398.3
HATS-64 b,HATS-64,1711.0,18.819911,0.06562,305.1168,1793.0
HATS-65 b,HATS-65,1178.0,16.824709,0.04497,260.93843,1634.0
HATS-66 b,HATS-66,2637.0,15.815899,0.04714,1694.0339,1998.0
HATS-67 b,HATS-67,3821.0,18.887165,0.03032,460.8535,2193.0
HATS-68 b,HATS-68,1521.0,13.809488,0.05071,410.0007,1741.0
HATS-69 b,HATS-69,466.6,10.592505,0.03211,183.38791,1295.7
HATS-70 b,HATS-70,9110.0,15.513256,0.03632,4100.007,2730.0
HATS-72 b,HATS-72,49.58,8.0973816,0.066517,39.855882,739.3
HATS-74 A b,HATS-74 A,106.9,11.56766808,0.02384,464.02947422,895.1
HATS-75 b,HATS-75,59.26,9.90873894,0.032742,156.05374784,772.3
HATS-76 b,HATS-76,129.8,12.09449018,0.02658,835.570882,939.8
HATS-77 b,HATS-77,78.37,13.05846252,0.03607,436.69623122,828.3
HD 110113 b,HD 110113,735.49,2.05,0.035,4.55,1371.0
HD 118203 b,HD 118203,755.3,12.73340208,0.07071,688.41632956,1494.0
HD 118203 b,HD 118203,593.4,12.06086323,0.08635,725.28442477,1360.0
HD 135694 b,HD 135694,73.7,2.51,0.12,5.7,815.0
HD 136352 b,HD 136352,111.6,1.664,0.0964,4.72,905.0
HD 136352 b,HD 136352,114.0,1.482,0.0969,4.62,911.0
HD 136352 c,HD 136352,35.1,2.916,0.1721,11.24,677.0
HD 136352 c,HD 136352,36.0,2.608,0.1729,11.29,682.0
HD 136352 d,HD 136352,5.74,2.562,0.425,8.82,431.0
HD 1397 b,HD 1397,356.0,11.500434,0.1097,131.89945,1228.3
HD 183579 b,HD 183579,58.1,3.55,0.1334,19.7,769.0
HD 18599 b,HD 18599,145.0,2.7,0.05,25.5,863.0
HD 189733 b,HD 189733,356.0,12.542871,0.03106,370.58978,1209.0
HD 191939 b,HD 191939,100.0,3.41,0.0804,10.0,880.0
HD 191939 c,HD 191939,21.0,3.195,0.1752,8.0,600.0
HD 191939 d,HD 191939,14.3,2.995,0.2132,2.8,540.0
HD 202772 A b,HD 202772 A,3440.0,17.317905,0.05208,323.23311,2132.0
HD 20329 b,HD 20329,3474.0,1.72,0.018,7.42,2141.0
HD 207496 b,HD 207496,72.9,2.25,0.0629,6.1,743.0
HD 207897 b,HD 207897,26.5,2.501,0.1163,14.4,632.2
HD 219134 b,HD 219134,176.2,1.602,0.03876,4.74,1015.0
HD 219134 c,HD 219134,62.1,1.511,0.0653,4.36,782.0
HD 219134 d,HD 219134,4.72,1.61,0.237,16.17,410.5
HD 219134 f,HD 219134,12.38,1.31,0.1463,7.3,522.6
HD 22946 d,HD 22946,18.561,2.607,0.2958,26.57,546.0
HD 23472 b,HD 23472,16.0,2.0,0.1162,8.32,543.0
HD 23472 c,HD 23472,7.96,1.87,0.1646,3.41,467.0
HD 23472 d,HD 23472,117.0,0.75,0.04298,0.55,909.0
HD 23472 e,HD 23472,46.7,0.818,0.068,0.72,723.0
HD 23472 f,HD 23472,26.3,1.137,0.0906,0.77,630.0
HD 25463 b,HD 25463,461.4,2.62,0.076,8.5,1290.0
HD 25463 c,HD 25463,1413.5,1.5,0.0435,4.1,1707.0
HD 260655 b,HD 260655,42.2,1.24,0.02933,2.14,709.0
HD 260655 c,HD 260655,16.1,1.533,0.04749,3.09,557.0
HD 3167 b,HD 3167,1650.0,1.67,0.01796,4.97,1774.0
HD 3167 c,HD 3167,16.9,3.0,0.1776,11.13,564.0
HD 332231 b,HD 332231,98.09,9.718203,0.1436,77.55052,876.0
HD 42813 b,HD 42813,74.7,3.41,0.111,9.1,716.0
HD 42813 b,HD 42813,61.0,3.48,0.107,9.6,777.0
HD 42813 b,HD 42813,54.1,3.36,0.109,5.8,755.0
HD 5278 b,HD 5278,132.0,2.45,0.1202,7.8,943.0
HD 6061 b,HD 6061,339.1,2.45,0.059,10.8,1194.0
HD 73583 b,HD 73583,43.3,2.79,0.0604,10.2,714.0
HD 73583 b,HD 73583,46.2,2.84,0.05995,15.9,742.7
HD 73583 c,HD 73583,10.2,2.39,0.1242,9.7,498.0
HD 73583 c,HD 73583,11.76,2.73,0.1233,22.5,517.8
HD 80653 b,HD 80653,6130.0,1.613,0.01661,5.72,2463.0
HD 93963 A b,HD 93963 A,2898.0,1.35,0.02085,7.8,2042.0
HD 93963 A c,HD 93963 A,543.8,3.228,0.04813,19.2,1344.0
HD 95338 b,HD 95338,7.42,3.89,0.262,42.44,385.0
HIP 116454 b,HIP 116454,51.2858,2.469,0.0792,9.7,753.2
HIP 116454 b,HIP 116454,51.4,2.53,0.07765,10.1,745.0
HIP 29442 c,HD 42813,373.0,1.58,0.0436,4.5,1217.0
HIP 29442 c,HD 42813,451.0,1.551,0.04518,4.5,1123.0
HIP 29442 d,HD 42813,203.0,1.538,0.0673,5.14,920.0
HIP 29442 d,HD 42813,167.0,1.37,0.0649,5.1,998.0
HIP 65 A b,HIP 65 A,661.0,22.75427,0.01782,1021.18779,1411.0
HIP 8152 b,HIP 8152,88.9,2.56,0.092,7.8,855.0
HIP 8152 c,HIP 8152,39.9,2.48,0.138,9.4,699.0
HIP 9618 b,HIP 9618,36.8,3.75,0.144,8.4,685.0
HIP 9618 b,HIP 9618,40.3,3.9,0.1438,10.0,663.4
HIP 9618 c,HIP 9618,11.7,3.343,0.2669,18.3,486.9
HIP 9618 c,HIP 9618,10.7,3.34,0.268,7.9,503.0
K2-100 b,K2-100,1915.0,3.88,0.0301,21.8,1841.0
K2-108 b,K2-108,762.0,5.28,0.0573,59.4,1446.0
K2-110 b,K2-110,27.7,2.592,0.10207,15.9,638.0
K2-111 b,K2-111,490.0,1.82,0.0565,5.58,1309.0
K2-114 b,K2-114,40.0,10.44677001,0.0943,638.83509807,701.0
K2-12 b,K2-12,185.0,2.44,0.0792,5.2,1026.0
K2-131 b,K2-131,4070.0,1.69,0.00936,7.9,2223.0
K2-136 b,K2-136,33.5,1.014,0.0707,4.3,610.0
K2-136 c,K2-136,11.91,3.0,0.1185,18.1,470.0
K2-136 d,K2-136,7.07,1.565,0.1538,3.0,420.0
K2-140 b,K2-140,204.0,13.56286665,0.068,295.58041851,962.0
K2-140 b,K2-140,188.5,12.273855,0.0591,323.86877,1114.0
K2-141 b,K2-141,3260.0,1.51,0.00747,4.97,2103.0
K2-141 c,K2-141,39.1,7.0,0.0683,8.0,695.0
K2-157 b,K2-157,6660.0,0.935,0.00962,1.14,2432.0
K2-167 b,K2-167,317.0,2.3,0.091,6.5,1174.0
K2-18 b,K2-18,1.005,2.61,0.1591,8.63,254.9
K2-180 b,K2-180,67.0,2.24179614,0.075,11.44182265,729.0
K2-182 b,K2-182,146.9,2.69,0.0526,20.0,969.0
K2-199 b,K2-199,116.2,1.73,0.0382,6.9,913.0
K2-199 c,K2-199,38.6,2.85,0.0662,12.4,694.0
K2-216 b,K2-216,248.0,1.75,0.028,8.0,1103.0
K2-222 b,K2-222,96.0,2.35,0.1206,8.7,871.0
K2-233 b,K2-233,269.0,1.315,0.03293,2.4,1127.0
K2-233 c,K2-233,66.2,1.272,0.0664,4.6,794.0
K2-233 d,K2-233,12.7,2.363,0.1516,10.3,525.0
K2-237 b,K2-237,1860.0,16.19697711,0.03558,433.20011874,1828.0
K2-24 b,K2-24,60.0,5.68,0.154,21.0,767.0
K2-24 c,K2-24,24.0,7.82,0.247,27.0,606.0
K2-25 b,K2-25,9.91,3.44,0.0287,24.5,494.0
K2-261 b,K2-261,180.0,9.52763359,0.1034,59.75174052,1046.0
K2-261 b,K2-261,180.0,9.50521563,0.1087,67.69745069,1030.0
K2-263 b,K2-263,8.17,2.41,0.2573,14.9,470.0
K2-266 d,K2-266,13.95,2.93,0.1035,8.9,538.3
K2-266 e,K2-266,9.581,2.73,0.1249,14.3,490.1
K2-27 b,K2-27,116.0,4.48,0.06702,30.9,902.0
K2-285 b,K2-285,234.31,2.59,0.03817,9.68,1088.9
K2-285 c,K2-285,50.35,3.53,0.0824,15.68,741.4
K2-285 d,K2-285,24.61,2.48,0.1178,6.5,619.9
K2-285 e,K2-285,10.5,1.95,0.18041,10.7,500.9
K2-292 b,K2-292,67.0,2.63,0.13,24.5,795.0
K2-3 b,K2-3,10.5,2.078,0.0747,5.11,501.3
K2-3 b,K2-3,11.6,2.25,0.0778,6.47,513.0
K2-3 c,K2-3,3.51,1.69,0.1414,3.3,381.0
K2-3 c,K2-3,3.17,1.582,0.1357,2.68,371.8
K2-3 d,K2-3,1.44,1.458,0.2014,2.2,305.2
K2-3 d,K2-3,1.6,1.62,0.2097,1.6,312.0
K2-32 b,K2-32,77.7,5.13,0.08036,16.5,817.0
K2-32 c,K2-32,25.6,3.01,0.1399,12.1,619.0
K2-32 d,K2-32,14.5,3.43,0.1862,10.3,537.0
K2-329 b,K2-329,45.7,8.675766,0.1016,82.6358,650.0
K2-36 b,K2-36,529.0,1.43,0.0223,3.9,1224.0
K2-36 b,K2-36,519.0,1.43,0.02288,4.3,1328.0
K2-36 c,K2-36,90.0,3.2,0.054,7.8,788.0
K2-36 c,K2-36,89.0,3.2,0.05528,7.9,854.0
K2-38 b,K2-38,490.0,1.655,0.0503,7.7,1310.0
K2-38 b,K2-38,426.0,1.54,0.04994,7.3,1266.0
K2-38 b,K2-38,465.9,1.55,0.0506,12.0,1184.0
K2-38 c,K2-38,135.3,2.49,0.0959,7.4,949.0
K2-38 c,K2-38,128.3,2.42,0.0964,9.9,858.0
K2-38 c,K2-38,117.0,2.29,0.09514,8.3,916.0
K2-39 b,K2-39,1356.0,5.71,0.0574,39.8,1670.0
K2-415 b,K2-415,4.82,1.015,0.027,7.5,412.4
K2-419 A b,K2-419 A,3.3,10.55,0.1208,196.0,377.0
K2-66 b,K2-66,840.0,2.49,0.05983,21.3,1372.0
K2-79 b,K2-79,181.0,4.09,0.0988,9.2,1022.0
KELT-10 b,KELT-10,600.0,15.681391,0.0525,215.80657,1377.0
KELT-11 b,KELT-11,1433.0,15.35633,0.06229,61.97685,1712.0
KELT-12 b,KELT-12,1749.0,19.95202,0.06708,301.9385,1800.0
KELT-18 b,KELT-18,3152.0,17.59813,0.0455,375.0394,2085.0
KELT-19 A b,KELT-19 A,2340.0,21.40919,0.0637,1293.5681,1935.0
KELT-20 b,KELT-20,4362.5,19.514869,0.0542,1074.90106,2262.0
KELT-21 b,KELT-21,2950.0,17.777474,0.05224,1242.7153,2051.0
KELT-23 A b,KELT-23 A,991.183,14.829507,0.03302,298.12454,1561.0
KELT-24 b,KELT-24,750.9,14.257848,0.06969,1646.3594,1459.0
KELT-24 b,KELT-24,624.0,12.71098411,0.0665,1458.83238813,1391.0
KELT-4 A b,KELT-4 A,1840.0,19.044091,0.04317,286.68266,1823.0
KELT-9 b,KELT-9,44900.0,21.196219,0.03462,915.3504,4050.0
KOI-134 b,KOI-134,45.0,12.03844527,0.363,346.43296363,659.0
KOI-4777.01,KOI-4777,320.0,0.51,0.008,99.2,1180.0
KPS-1 b,KPS-1,729.0,11.54527,0.0269,346.4347,1459.0
Kepler-10 b,Kepler-10,3820.0,1.47,0.01685,3.26,2188.0
Kepler-10 c,Kepler-10,18.68,2.355,0.241,11.4,578.0
Kepler-102 b,Kepler-102,90.0,0.46,0.05521,1.1,857.0
Kepler-102 c,Kepler-102,61.0,0.567,0.06702,1.7,777.0
Kepler-102 d,Kepler-102,36.9,1.154,0.08618,3.0,686.0
Kepler-102 e,Kepler-102,20.3,2.17,0.1162,4.7,590.0
Kepler-102 f,Kepler-102,10.0,0.861,0.1656,4.3,495.0
Kepler-103 b,Kepler-103,149.9,3.486,0.13223,9.8,973.0
Kepler-103 c,Kepler-103,5.95,5.45,0.6639,38.0,434.0
Kepler-107 b,Kepler-107,1073.0,1.536,0.04544,3.8,1592.0
Kepler-107 c,Kepler-107,602.0,1.597,0.06064,10.0,1378.0
Kepler-107 d,Kepler-107,315.0,0.86,0.08377,7.7,1173.0
Kepler-107 e,Kepler-107,138.7,2.903,0.12638,14.1,955.0
Kepler-109 b,Kepler-109,442.0,2.49,0.0701,4.9,1276.0
Kepler-109 c,Kepler-109,91.0,2.65,0.1546,8.2,859.0
Kepler-111 c,Kepler-111,2.48,7.0840758,0.751,222.4798849,352.2
Kepler-138 b,Kepler-138,9.9,0.64,0.0753,0.07,452.0
Kepler-138 c,Kepler-138,6.8,1.51,0.0913,2.3,410.0
Kepler-138 d,Kepler-138,3.4,1.51,0.1288,2.1,345.0
Kepler-1514 b,Kepler-1514,3.23,12.419572,0.753,1678.1424,387.9
Kepler-1654 b,Kepler-1654,0.3,9.180171,2.026,158.915,206.0
Kepler-1655 b,Kepler-1655,129.1,2.213,0.1029,5.4,938.0
Kepler-1661 b,Kepler-1661,0.88,3.87,0.633,17.0,243.0
Kepler-1704 b,Kepler-1704,0.342,11.94877343,2.027,1322.16617312,253.8
Kepler-1876 b,Kepler-1876,475.0,0.853,0.0758,2.4,1299.0
Kepler-19 b,Kepler-19,87.6,2.209,0.0846,6.1,851.0
Kepler-20 b,Kepler-20,331.0,1.773,0.04565,9.7,1187.0
Kepler-20 c,Kepler-20,78.7,2.894,0.0936,11.1,828.0
Kepler-20 d,Kepler-20,5.71,2.606,0.3474,13.4,430.0
Kepler-20 e,Kepler-20,169.8,0.821,0.0637,0.76,1004.0
Kepler-20 f,Kepler-20,35.9,0.952,0.1387,1.4,681.0
Kepler-21 b,Kepler-21,2749.0,1.639,0.0434,7.5,2015.0
Kepler-22 b,Kepler-22,1.013,2.1,0.812,9.1,279.0
Kepler-278 b,Kepler-278,110.0,3.955,0.202,56.0,586.0
Kepler-278 c,Kepler-278,54.3,3.268,0.287,34.9,492.0
Kepler-323 b,Kepler-323,1900.0,1.381,0.02778,3.9,1838.0
Kepler-323 c,Kepler-323,700.0,1.57,0.0458,6.8,1431.0
Kepler-37 b,Kepler-37,44.5,0.3098,0.1019,0.79,718.0
Kepler-37 c,Kepler-37,23.9,0.755,0.139,1.3,615.0
Kepler-37 d,Kepler-37,10.39,2.03,0.2109,2.0,499.0
Kepler-391 b,Kepler-391,690.0,2.5,0.083,1100.0,930.0
Kepler-391 c,Kepler-391,179.0,2.88,0.164,450.0,662.0
Kepler-409 b,Kepler-409,6.15,1.199,0.3192,6.0,438.0
Kepler-454 b,Kepler-454,117.7,2.37,0.09528,5.4,916.0
Kepler-538 b,Kepler-538,2.99,2.215,0.4669,10.6,380.0
Kepler-538 b,Kepler-538,5.07,2.215,0.3554,12.9,417.0
Kepler-553 b,Kepler-553,235.0,4.74139884,0.04766,116.00736855,1089.0
Kepler-553 c,Kepler-553,0.589,11.57887706,0.898,2129.4503269,251.0
Kepler-68 b,Kepler-68,441.0,2.357,0.06135,8.03,1275.0
Kepler-68 c,Kepler-68,204.0,0.979,0.09008,1.3,1052.0
Kepler-78 b,Kepler-78,4070.0,1.201,0.00901,1.68,2223.0
Kepler-849 b,Kepler-849,2.86,8.08167508,1.137,298.75870258,362.7
Kepler-93 b,Kepler-93,275.0,1.478,0.05343,4.66,1133.0
L 98-59 b,L 98-59,24.5,0.837,0.0223,0.46,620.0
L 98-59 b,L 98-59,24.7,0.85,0.02191,0.4,627.0
L 98-59 c,L 98-59,12.8,1.385,0.0304,2.22,553.0
L 98-59 c,L 98-59,12.7,1.329,0.0309,2.0,526.0
L 98-59 d,L 98-59,5.01,1.521,0.0486,1.94,416.0
L 98-59 d,L 98-59,4.97,1.627,0.0494,1.64,416.0
LHS 1140 b,LHS 1140,0.46,1.43,0.0875,6.65,230.0
LHS 1140 b,LHS 1140,0.43,1.73,0.0946,5.6,226.0
LHS 1140 b,LHS 1140,0.503,1.727,0.0936,6.98,235.0
LHS 1140 c,LHS 1140,5.3,1.272,0.027,1.91,422.0
LHS 1140 c,LHS 1140,6.16,1.282,0.02675,1.81,438.0
LP 791-18 c,LP 791-18,2.637,2.438,0.02961,7.1,324.4
LP 791-18 d,LP 791-18,5.83,1.032,0.01992,0.9,395.5
LP 890-9 b,LP 890-9,4.09,1.32,0.01875,13.2,396.0
LP 890-9 c,LP 890-9,0.906,1.367,0.03984,25.3,272.0
LTT 1445 A b,LTT 1445 A,5.4,1.305,0.03813,2.87,424.0
LTT 1445 A b,LTT 1445 A,5.7,1.34,0.0381,2.73,431.0
LTT 1445 A c,LTT 1445 A,11.7,1.07,0.02659,1.37,516.0
LTT 1445 A c,LTT 1445 A,10.9,1.147,0.02661,1.54,508.0
LTT 3780 b,LTT 3780,116.0,1.35,0.01203,2.34,1000.0
LTT 3780 b,LTT 3780,106.0,1.332,0.01211,2.62,892.0
LTT 3780 b,LTT 3780,111.0,1.325,0.01195,2.46,903.0
LTT 3780 c,LTT 3780,2.76,2.39,0.0757,8.04,359.0
LTT 3780 c,LTT 3780,2.88,2.42,0.0762,6.29,397.0
LTT 3780 c,LTT 3780,2.63,2.3,0.07673,8.6,353.0
NGTS-1 b,NGTS-1,65.3,14.90797,0.0326,258.07796,790.0
NGTS-12 b,NGTS-12,416.0,11.747032,0.0757,66.10864,1257.0
NGTS-13 b,NGTS-13,1096.0,12.800678,0.0549,1538.2972,1605.0
NGTS-15 b,NGTS-15,425.0,12.32987877,0.0441,238.68913366,1146.0
NGTS-16 b,NGTS-16,480.0,14.57167491,0.0523,211.99154747,1177.0
NGTS-17 b,NGTS-17,1160.0,13.89913607,0.0391,242.82090295,1457.0
NGTS-18 b,NGTS-18,845.0,13.56286665,0.0448,129.99181846,1381.0
NGTS-26 b,NGTS-26,523.0,14.88552637,0.049,92.80589484,1331.0
NGTS-27 b,NGTS-27,1680.0,15.64773706,0.0446,188.47224535,1783.0
NGTS-33 b,NGTS-33,2620.0,18.38272835,0.048,1153.71711741,1991.0
NGTS-8 b,NGTS-8,503.0,12.21781,0.035,295.5819,1345.0
